1725004735.035052731,0,0,0
1725004743.765102259,6.27254,-0.14516,-0.017363
1725004743.785268543,6.29121,-0.145808,-0.017363
1725004743.805319783,6.30988,-0.146462,-0.0176301
1725004743.825323792,6.32855,-0.147116,-0.017363
1725004743.855277621,6.34735,-0.147769,-0.017363
1725004743.865076147,6.37544,-0.148768,-0.0181891
1725004743.895280480,6.39424,-0.149447,-0.017922
1725004743.905320293,6.41291,-0.150122,-0.0181891
1725004743.935250956,6.43165,-0.150806,-0.0183226
1725004743.955254014,6.45045,-0.151496,-0.0183226
1725004743.975254366,6.46925,-0.15218,-0.0180555
1725004743.995290949,6.48799,-0.152854,-0.017922
1725004744.025301677,6.50694,-0.153533,-0.0178972
1725004744.035256276,6.52581,-0.154207,-0.0177637
1725004744.055253171,6.54454,-0.15487,-0.0176301
1725004744.075296737,6.57288,-0.15587,-0.0176301
1725004744.105309901,6.59162,-0.156528,-0.0174966
1725004744.125338638,6.61049,-0.157186,-0.017363
1725004744.135053102,6.62922,-0.157845,-0.0177637
1725004744.165069761,6.64803,-0.158508,-0.0174966
1725004744.185408539,6.66683,-0.159166,-0.0174966
1725004744.205416455,6.6853,-0.159811,-0.017363
1725004744.225317135,6.70378,-0.160455,-0.0174966
1725004744.255098419,6.72212,-0.16109,-0.0170959
1725004744.265101191,6.74066,-0.161729,-0.017363
1725004744.295286837,6.7684,-0.162696,-0.0174966
1725004744.305071166,6.78687,-0.163345,-0.0176301
1725004744.325096497,6.80554,-0.164009,-0.0178972
1725004744.355232798,6.82415,-0.164678,-0.0180308
1725004744.375265583,6.84301,-0.165366,-0.0184314
1725004744.395288840,6.86162,-0.16605,-0.0182979
1725004744.415102410,6.88029,-0.166738,-0.018565
1725004744.435281198,6.89876,-0.167427,-0.0186985
1725004744.455251612,6.91729,-0.168131,-0.0192327
1725004744.475296992,6.93603,-0.168854,-0.0193662
1725004744.495225826,6.96397,-0.169952,-0.0199004
1725004744.525316829,6.98277,-0.170705,-0.0201675
1725004744.535237392,7.00143,-0.171459,-0.0201675
1725004744.565138889,7.02043,-0.172228,-0.020301
1725004744.585302367,7.03936,-0.173002,-0.0205681
1725004744.605313550,7.05882,-0.173798,-0.020301
1725004744.625319072,7.07769,-0.174572,-0.0207016
1725004744.645316910,7.09642,-0.175351,-0.0208352
1725004744.665107387,7.11502,-0.176124,-0.0207016
1725004744.695436892,7.13395,-0.176913,-0.0209687
1725004744.705406749,7.16235,-0.178109,-0.0211023
1725004744.725376883,7.18115,-0.178903,-0.0211023
1725004744.755182635,7.20036,-0.179714,-0.021127
1725004744.775253984,7.21935,-0.180525,-0.0215276
1725004744.795302409,7.23848,-0.181347,-0.0213941
1725004744.815379300,7.25741,-0.182152,-0.021127
1725004744.835267877,7.27647,-0.182958,-0.021127
1725004744.855248521,7.29547,-0.183759,-0.0209935
1725004744.875297999,7.31433,-0.184554,-0.021127
1725004744.895068377,7.33341,-0.18535,-0.0205681
1725004744.925363104,7.36207,-0.186534,-0.0207016
1725004744.935226676,7.38114,-0.187323,-0.0207016
1725004744.965077585,7.40033,-0.188119,-0.0207017
1725004744.985282923,7.4194,-0.188908,-0.0207016
1725004745.005307262,7.43859,-0.189693,-0.0201675
1725004745.025328905,7.45752,-0.190463,-0.0204346
1725004745.045267258,7.47652,-0.191237,-0.020301
1725004745.065152788,7.49565,-0.192017,-0.0204346
1725004745.085227154,7.51458,-0.192791,-0.0204346
1725004745.115099655,7.53378,-0.193576,-0.0204346
1725004745.125327952,7.56224,-0.194732,-0.0201675
1725004745.155044942,7.58111,-0.195501,-0.0205681
1725004745.165055308,7.59998,-0.19628,-0.0207016
1725004745.195376187,7.61844,-0.197048,-0.0208352
1725004745.215100775,7.63744,-0.197848,-0.0212358
1725004745.235099574,7.65644,-0.198658,-0.0213693
1725004745.255273222,7.67523,-0.199462,-0.0213693
1725004745.285300772,7.69436,-0.200282,-0.0215029
1725004745.295252124,7.71323,-0.201102,-0.0219035
1725004745.315402196,7.73202,-0.201926,-0.0219035
1725004745.335292556,7.76015,-0.203178,-0.0225712
1725004745.365075163,7.77888,-0.204031,-0.0229718
1725004745.385368853,7.79774,-0.204901,-0.0231053
1725004745.395072416,7.81654,-0.205775,-0.0233724
1725004745.425304401,7.83566,-0.206673,-0.0235059
1725004745.445276620,7.85459,-0.207558,-0.0232388
1725004745.465081304,7.87332,-0.208432,-0.0233724
1725004745.485178434,7.89238,-0.209318,-0.0231053
1725004745.515182159,7.91097,-0.210181,-0.0232388
1725004745.525279463,7.93003,-0.211067,-0.0232388
1725004745.555226017,7.95849,-0.212391,-0.0232388
1725004745.565074129,7.97728,-0.21327,-0.0235059
1725004745.595353557,7.99628,-0.214161,-0.0233724
1725004745.615172418,8.01527,-0.215047,-0.0232388
1725004745.635251173,8.03434,-0.21594,-0.0235306
1725004745.655290170,8.05433,-0.216881,-0.0235306
1725004745.685386855,8.07352,-0.21778,-0.0232636
1725004745.695368857,8.09244,-0.218661,-0.0232636
1725004745.715103765,8.11124,-0.219537,-0.0232636
1725004745.735289045,8.13037,-0.22042,-0.022863
1725004745.765134112,8.15884,-0.221714,-0.0225712
1725004745.785306728,8.17783,-0.22258,-0.0229718
1725004745.795278820,8.19709,-0.223463,-0.0228382
1725004745.825298205,8.21602,-0.224333,-0.0231053
1725004745.845308055,8.23501,-0.225214,-0.0232388
1725004745.865147186,8.254,-0.2261,-0.0233724
1725004745.885309481,8.2728,-0.226984,-0.0236394
1725004745.915110455,8.29185,-0.227886,-0.0236394
1725004745.925308293,8.31078,-0.228787,-0.0239065
1725004745.955222324,8.33004,-0.229706,-0.023773
1725004745.965047521,8.35869,-0.231081,-0.0241736
1725004745.985301133,8.37775,-0.232003,-0.0241736
1725004746.015078951,8.39654,-0.232917,-0.0244406
1725004746.035233742,8.41547,-0.233843,-0.0244406
1725004746.055293289,8.43432,-0.234773,-0.0248412
1725004746.075298780,8.45325,-0.235709,-0.0245741
1725004746.095245429,8.47231,-0.236647,-0.0245741
1725004746.115258777,8.4913,-0.237584,-0.0247077
1725004746.135307193,8.51029,-0.23852,-0.0245741
1725004746.155237700,8.52921,-0.239456,-0.0248412
1725004746.185377979,8.55753,-0.24088,-0.0253753
1725004746.195312839,8.57639,-0.24184,-0.0255088
1725004746.225074786,8.59531,-0.242812,-0.0257759
1725004746.245312939,8.61436,-0.2438,-0.0260429
1725004746.265117062,8.63335,-0.244782,-0.0256424
1725004746.285298534,8.65221,-0.245748,-0.0255088
1725004746.305303896,8.6712,-0.246725,-0.0259094
1725004746.325312966,8.69032,-0.247709,-0.0255088
1725004746.355234371,8.70911,-0.248669,-0.0255088
1725004746.375303386,8.7281,-0.249636,-0.0253753
1725004746.385343439,8.75635,-0.251045,-0.0244406
1725004746.415123462,8.77508,-0.251954,-0.02404
1725004746.435262673,8.79401,-0.252854,-0.0235059
1725004746.455294497,8.81313,-0.253741,-0.0228382
1725004746.475298857,8.83206,-0.254586,-0.02177
1725004746.495251036,8.85106,-0.255396,-0.0208352
1725004746.515101669,8.87013,-0.256177,-0.0200587
1725004746.545025529,8.88926,-0.256927,-0.0191239
1725004746.555225241,8.90807,-0.257626,-0.0180555
1725004746.585298891,8.92674,-0.258281,-0.0169872
1725004746.595317733,8.95475,-0.259184,-0.015251
1725004746.625313292,8.97335,-0.259735,-0.0143161
1725004746.645311711,8.99184,-0.260241,-0.0130894
1725004746.665323596,9.01012,-0.2607,-0.0120209
1725004746.685365549,9.02946,-0.26114,-0.0106853
1725004746.705351012,9.04768,-0.261512,-0.00975035
1725004746.725475495,9.06576,-0.261843,-0.00854828
1725004746.755254876,9.08391,-0.262139,-0.00774692
1725004746.775250018,9.102,-0.262397,-0.00654482
1725004746.785223343,9.12015,-0.262611,-0.00520913
1725004746.815149307,9.14744,-0.262844,-0.0033392
1725004746.835224043,9.16573,-0.262942,-0.00200353
1725004746.855283630,9.18381,-0.262992,-0.000801417
1725004746.875297068,9.20163,-0.262999,0.000400708
1725004746.895277572,9.21939,-0.262966,0.00146926
1725004746.915115580,9.23714,-0.26289,0.00280493
1725004746.945060561,9.25483,-0.26277,0.00400704
1725004746.955059825,9.27258,-0.262599,0.00560985
1725004746.975154671,9.29054,-0.262381,0.00654481
1725004746.995230689,9.30875,-0.262125,0.00747977
1725004747.025273089,9.33578,-0.261663,0.00961679
1725004747.045307708,9.3536,-0.261309,0.0102846
1725004747.055093108,9.37161,-0.260919,0.0113531
1725004747.085330695,9.38936,-0.260506,0.0118873
1725004747.105231786,9.40725,-0.260067,0.0126887
1725004747.125230174,9.42519,-0.259604,0.0130893
1725004747.145053584,9.44314,-0.259127,0.01349
1725004747.175293496,9.46109,-0.258621,0.014692
1725004747.185279445,9.47884,-0.25809,0.0152262
1725004747.215048595,9.49691,-0.257522,0.0161611
1725004747.225310608,9.52386,-0.25664,0.0165617
1725004747.255306838,9.54181,-0.256028,0.0174966
1725004747.275298875,9.55968,-0.255393,0.0180308
1725004747.295038233,9.57762,-0.254729,0.0189656
1725004747.315149580,9.59563,-0.254041,0.0192327
1725004747.345057639,9.61357,-0.253333,0.0201675
1725004747.355284044,9.63157,-0.252597,0.0207016
1725004747.375039492,9.64964,-0.251841,0.0211023
1725004747.395232016,9.66758,-0.251072,0.02177
1725004747.425273564,9.68552,-0.250278,0.0224377
1725004747.445296410,9.71273,-0.249031,0.0233476
1725004747.455051532,9.7308,-0.248175,0.0240153
1725004747.485291394,9.74866,-0.247311,0.0242823
1725004747.505272729,9.76686,-0.246415,0.02495
1725004747.525301937,9.78486,-0.245506,0.0254841
1725004747.545312249,9.80293,-0.244571,0.0261764
1725004747.575294182,9.82119,-0.243605,0.0267105
1725004747.585275371,9.83932,-0.242626,0.0272446
1725004747.615137461,9.85751,-0.241616,0.0281792
1725004747.635029234,9.8755,-0.240596,0.0284463
1725004747.655272346,9.90242,-0.23903,0.0296479
1725004747.675292536,9.9206,-0.237929,0.0308494
1725004747.695259184,9.93852,-0.23681,0.031517
1725004747.715290205,9.95664,-0.235666,0.031517
1725004747.745457236,9.97482,-0.234516,0.0316504
1725004747.755362028,9.9928,-0.233366,0.0321845
1725004747.775256455,10.0118,-0.23213,0.0328519
1725004747.795252219,10.0298,-0.23094,0.0329854
1725004747.815221201,10.0479,-0.22974,0.0333859
1725004747.845309117,10.0657,-0.228553,0.0332524
1725004747.855246572,10.0927,-0.226741,0.0336529
1725004747.885072162,10.1105,-0.225533,0.0339199
1725004747.905312698,10.1286,-0.22431,0.0337864
1725004747.925299836,10.1464,-0.223092,0.0343204
1725004747.945271503,10.1646,-0.221845,0.0341869
1725004747.965087679,10.1828,-0.220597,0.0343204
1725004747.985033295,10.2006,-0.21937,0.0343204
1725004748.015163013,10.2186,-0.218134,0.0343204
1725004748.035226387,10.2364,-0.216919,0.0339199
1725004748.045037628,10.2541,-0.215715,0.0339199
1725004748.075246309,10.2807,-0.213894,0.0343204
1725004748.095238436,10.2984,-0.212683,0.0341869
1725004748.115168562,10.3164,-0.211447,0.0344539
1725004748.135284247,10.3343,-0.210206,0.0344539
1725004748.155217951,10.3521,-0.208976,0.0345873
1725004748.175227672,10.3703,-0.207719,0.0344539
1725004748.205048944,10.3884,-0.206464,0.0347208
1725004748.215352777,10.4062,-0.20522,0.0351213
1725004748.245322416,10.4243,-0.203939,0.0352548
1725004748.255329756,10.4422,-0.202673,0.0355218
1725004748.285049462,10.4692,-0.200732,0.0361892
1725004748.305307212,10.4871,-0.199438,0.0361892
1725004748.325317633,10.5047,-0.198156,0.0363227
1725004748.345269502,10.5224,-0.196867,0.0363227
1725004748.365185822,10.5401,-0.195578,0.0363227
1725004748.385273854,10.5582,-0.194255,0.0365649
1725004748.415203375,10.5762,-0.192943,0.0362979
1725004748.435252402,10.5943,-0.191626,0.0362979
1725004748.445231727,10.6123,-0.190314,0.0365649
1725004748.475270120,10.6301,-0.189005,0.0365896
1725004748.495227389,10.6569,-0.187025,0.037257
1725004748.515269130,10.6745,-0.185701,0.0376574
1725004748.535248412,10.6926,-0.184337,0.0377909
1725004748.555223025,10.7103,-0.182989,0.0379244
1725004748.575230902,10.7278,-0.181661,0.0377909
1725004748.605226191,10.7455,-0.180322,0.0379244
1725004748.615278448,10.7632,-0.178986,0.0373905
1725004748.645326057,10.7807,-0.177681,0.03699
1725004748.655226370,10.7985,-0.176375,0.0363227
1725004748.685225556,10.8164,-0.175074,0.0361892
1725004748.705347683,10.8433,-0.173126,0.0359222
1725004748.715397636,10.8612,-0.17184,0.0357887
1725004748.745392484,10.8793,-0.170544,0.0359222
1725004748.765419467,10.897,-0.169274,0.0356552
1725004748.785268267,10.9147,-0.168004,0.0359222
1725004748.805318395,10.9331,-0.166674,0.0360557
1725004748.835238478,10.9508,-0.16539,0.0363227
1725004748.845028278,10.9684,-0.164096,0.0371235
1725004748.875046811,10.9861,-0.162777,0.0375239
1725004748.895290023,11.0036,-0.161458,0.0376574
1725004748.915290907,11.03,-0.159449,0.0381913
1725004748.935099788,11.0476,-0.158102,0.0380578
1725004748.955016839,11.0653,-0.156751,0.0380578
1725004748.975227068,11.0832,-0.155383,0.0381913
1725004749.005265519,11.1009,-0.154031,0.0383248
1725004749.015051100,11.1188,-0.152658,0.0381913
1725004749.035046392,11.1365,-0.151303,0.0381913
1725004749.065316824,11.1541,-0.14995,0.0383248
1725004749.085230649,11.1717,-0.148593,0.0384582
1725004749.105299774,11.1894,-0.147228,0.0384583
1725004749.115033374,11.2156,-0.145212,0.0384582
1725004749.145339934,11.233,-0.143863,0.0387252
1725004749.165229904,11.2507,-0.142492,0.0388587
1725004749.185326963,11.2682,-0.141123,0.0388586
1725004749.205224607,11.2858,-0.139755,0.0388587
1725004749.235409182,11.3034,-0.138381,0.0391256
1725004749.245438384,11.321,-0.137008,0.0388586
1725004749.275203848,11.3384,-0.135655,0.0385917
1725004749.295232565,11.3558,-0.134301,0.0388587
1725004749.315301801,11.3733,-0.132935,0.0389921
1725004749.335251745,11.4006,-0.130815,0.0387004
1725004749.355222621,11.4173,-0.129514,0.0387004
1725004749.375220499,11.435,-0.128139,0.0391008
1725004749.405303557,11.4526,-0.126757,0.0389921
1725004749.415307491,11.4702,-0.125384,0.0389921
1725004749.435249360,11.4878,-0.124003,0.0391256
1725004749.465314894,11.5055,-0.122615,0.0391256
1725004749.485279678,11.5232,-0.12123,0.039259
1725004749.505351227,11.5409,-0.119829,0.0393925
1725004749.515085960,11.5587,-0.118424,0.039526
1725004749.545321635,11.5851,-0.116331,0.039526
1725004749.565295685,11.6029,-0.11492,0.0396595
1725004749.585278033,11.6206,-0.113518,0.0393925
1725004749.605053932,11.6383,-0.112113,0.039526
1725004749.625207691,11.6563,-0.110684,0.0397929
1725004749.645303498,11.6743,-0.109256,0.039526
1725004749.675069833,11.6922,-0.10784,0.0393925
1725004749.695321001,11.7102,-0.106424,0.0389921
1725004749.705083397,11.728,-0.105038,0.0388587
1725004749.735332095,11.746,-0.10364,0.0384582
1725004749.755302089,11.7731,-0.101558,0.0380578
1725004749.775057688,11.7914,-0.100165,0.0379244
1725004749.795290430,11.8097,-0.0987765,0.0377909
1725004749.815288748,11.828,-0.0973929,0.0376574
1725004749.835250606,11.8475,-0.0959246,0.0375239
1725004749.865076126,11.8661,-0.0945359,0.0371235
1725004749.875279465,11.8847,-0.0931571,0.03699
1725004749.905310433,11.9035,-0.0917638,0.0368566
1725004749.915265692,11.9222,-0.0903828,0.0365896
1725004749.945366295,11.9412,-0.0889949,0.0364561
1725004749.965280851,11.9698,-0.0869095,0.0364561
1725004749.985233862,11.9887,-0.085534,0.0361892
1725004750.005316393,12.0076,-0.0841561,0.0363227
1725004750.025069677,12.0266,-0.0827761,0.0360557
1725004750.045307107,12.0457,-0.0814062,0.0357887
1725004750.075255275,12.0646,-0.0800458,0.0360557
1725004750.095284494,12.0835,-0.0786831,0.0356552
1725004750.105283547,12.1027,-0.0773191,0.0353883
1725004750.135252785,12.1217,-0.0759644,0.0356552
1725004750.155034144,12.1408,-0.0746076,0.0352548
1725004750.175292556,12.1696,-0.0725799,0.0349878
1725004750.195314991,12.1888,-0.0712312,0.0352548
1725004750.215279064,12.208,-0.069877,0.03523
1725004750.235358047,12.2271,-0.0685364,0.0348296
1725004750.265376962,12.2462,-0.0672061,0.0346961
1725004750.275416946,12.2654,-0.0658737,0.0346961
1725004750.305319124,12.2844,-0.0645492,0.0347208
1725004750.315226751,12.3036,-0.0632087,0.0348543
1725004750.345277858,12.3227,-0.0618723,0.0349878
1725004750.365295223,12.3418,-0.0605379,0.0349878
1725004750.375314606,12.3706,-0.0585256,0.0347208
1725004750.405309794,12.3899,-0.0571831,0.0347208
1725004750.425300508,12.409,-0.0558467,0.0351213
1725004750.445319366,12.4281,-0.0545031,0.0348543
1725004750.465318476,12.4473,-0.0531646,0.0348543
1725004750.495275561,12.4664,-0.0518282,0.0349878
1725004750.505274955,12.4853,-0.0505032,0.0349878
1725004750.535109823,12.5048,-0.0491443,0.0345873
1725004750.555044559,12.5237,-0.0478344,0.0345874
1725004750.575283543,12.5428,-0.0465184,0.0341869
1725004750.595048931,12.5714,-0.0445619,0.0340534
1725004750.615073230,12.5904,-0.0432753,0.0336529
1725004750.635227750,12.6093,-0.0420058,0.0333859
1725004750.665262755,12.6284,-0.0407256,0.0335194
1725004750.675197144,12.6474,-0.0394523,0.0332524
1725004750.695041695,12.6664,-0.038191,0.0331189
1725004750.725321004,12.6856,-0.036914,0.0333859
1725004750.745386953,12.7044,-0.0356615,0.0329854
1725004750.765368940,12.7234,-0.0344104,0.0328519
1725004750.775036512,12.7424,-0.0331574,0.0328519
1725004750.805073942,12.771,-0.0312703,0.0331189
1725004750.825308918,12.79,-0.0300123,0.0328519
1725004750.845306636,12.8091,-0.0287492,0.0333859
1725004750.865303571,12.8283,-0.0274652,0.0332524
1725004750.895284843,12.8473,-0.0261988,0.0333859
1725004750.905303725,12.8673,-0.0248619,0.0332524
1725004750.935037938,12.8863,-0.0235956,0.0333859
1725004750.955225403,12.9052,-0.0223311,0.0333859
1725004750.975248299,12.9244,-0.0210438,0.0336529
1725004750.995300701,12.9433,-0.0197642,0.0339199
1725004751.015041131,12.9719,-0.0178155,0.0340534
1725004751.035232964,12.9909,-0.0165218,0.0337864
1725004751.065296505,13.0098,-0.0152372,0.0340534
1725004751.075298284,13.0289,-0.0139314,0.0341869
1725004751.095252898,13.048,-0.0126272,0.0341621
1725004751.125323663,13.067,-0.0113193,0.0344291
1725004751.145301772,13.0862,-0.00998998,0.0345626
1725004751.165306212,13.1053,-0.00866473,0.0346961
1725004751.175246022,13.1246,-0.0073187,0.0351213
1725004751.205311676,13.1435,-0.00598142,0.0352548
1725004751.225312459,13.1718,-0.00397581,0.0355218
1725004751.245350655,13.1911,-0.00260961,0.0353883
1725004751.265356769,13.2102,-0.0012477,0.0357887
1725004751.285455692,13.2294,0.00012877,0.0356552
1725004751.305225648,13.2485,0.00149068,0.0355218
1725004751.335142575,13.2678,0.00287144,0.0356552
1725004751.355434702,13.2869,0.00423118,0.0356552
1725004751.365336007,13.3058,0.00558366,0.0355218
1725004751.395278333,13.3251,0.00696228,0.0357887
1725004751.415247956,13.3441,0.00831984,0.0356552
1725004751.435224543,13.3726,0.0103509,0.0355217
1725004751.455286895,13.3916,0.0117005,0.0352548
1725004751.475275926,13.4105,0.0130335,0.0353883
1725004751.495251691,13.4294,0.0143636,0.0348543
1725004751.525095426,13.4485,0.015702,0.0348543
1725004751.535285249,13.4674,0.017025,0.0352548
1725004751.565310125,13.4865,0.0183737,0.0349878
1725004751.575250726,13.5056,0.0197152,0.0351213
1725004751.605582495,13.5245,0.0210381,0.0349878
1725004751.625304549,13.5434,0.0223653,0.0348543
1725004751.645297217,13.572,0.0243599,0.0347208
1725004751.665303140,13.591,0.0256871,0.0351213
1725004751.685290537,13.6102,0.0270306,0.0348543
1725004751.705315276,13.6293,0.0283619,0.0347208
1725004751.735352326,13.6484,0.0296881,0.0345874
1725004751.755357006,13.6672,0.0309909,0.0344539
1725004751.765468688,13.6864,0.0323089,0.0341869
1725004751.795388591,13.7052,0.0336017,0.0343204
1725004751.815084935,13.7242,0.0349086,0.0344538
1725004751.835288290,13.7433,0.0362265,0.0341869
1725004751.855279024,13.7718,0.0381815,0.0343204
1725004751.875276631,13.791,0.0394893,0.0337864
1725004751.895287504,13.8101,0.0407798,0.0336529
1725004751.925301489,13.8291,0.042053,0.033119
1725004751.935288870,13.8491,0.0433776,0.033119
1725004751.965312694,13.8684,0.0446516,0.0329607
1725004751.985300802,13.8875,0.0459174,0.0329607
1725004752.005302758,13.9066,0.0471695,0.0326937
1725004752.025306236,13.9257,0.0484302,0.0329607
1725004752.045316768,13.9449,0.0496973,0.0329854
1725004752.065058009,13.9737,0.0515859,0.032585
1725004752.085271935,13.9928,0.0528425,0.0328519
1725004752.105303287,14.0121,0.054111,0.0329854
1725004752.135224031,14.0313,0.0553796,0.0328519
1725004752.155278247,14.0506,0.056643,0.0327185
1725004752.165230200,14.0697,0.0578978,0.032852
1725004752.195264515,14.0889,0.0591612,0.0327185
1725004752.215223006,14.1078,0.0604004,0.0327184
1725004752.235292462,14.1268,0.0616534,0.0329855
1725004752.255317824,14.146,0.0629081,0.0325849
1725004752.275317325,14.1747,0.0647891,0.0327185
1725004752.295390888,14.1937,0.0660301,0.032585
1725004752.325502571,14.2129,0.0672935,0.0329854
1725004752.335295376,14.232,0.0685516,0.0329854
1725004752.355190385,14.2511,0.0698165,0.0331189
1725004752.385272602,14.2704,0.0711024,0.0333859
1725004752.405266812,14.2894,0.0723756,0.0333859
1725004752.425320687,14.3084,0.073654,0.0336529
1725004752.435102301,14.3276,0.0749464,0.0336529
1725004752.465318377,14.3465,0.076226,0.0339199
1725004752.485295294,14.3751,0.0781595,0.0335194
1725004752.505308872,14.3943,0.0794519,0.0337864
1725004752.525314314,14.4136,0.0807583,0.0337864
1725004752.555047265,14.4329,0.0820596,0.0335194
1725004752.565299589,14.4522,0.0833558,0.0335194
1725004752.595265190,14.4717,0.0846678,0.0336529
1725004752.615299067,14.4911,0.085978,0.0336529
1725004752.635287977,14.5106,0.0872901,0.0335194
1725004752.655276767,14.5301,0.0885899,0.0332524
1725004752.675223456,14.5496,0.0898986,0.0335194
1725004752.695288774,14.5793,0.0918793,0.0332524
1725004752.725315993,14.5991,0.0932003,0.0332524
1725004752.735285460,14.619,0.0945302,0.0332525
1725004752.755406286,14.6393,0.0958722,0.0329855
1725004752.785403449,14.6594,0.0972072,0.033119
1725004752.805306603,14.6798,0.0985635,0.0333859
