1725004735.035052731,0,0,0
1725004752.825309200,14.7002,0.0999327,0.0334947
1725004752.835079822,14.7208,0.101315,0.0336282
1725004752.865318190,14.7412,0.102694,0.0337617
1725004752.885265721,14.7615,0.104064,0.0336282
1725004752.905305499,14.7921,0.106131,0.0339199
1725004752.925299038,14.8124,0.10752,0.0341869
1725004752.955301310,14.8326,0.108898,0.0340534
1725004752.965305755,14.8531,0.110301,0.0343204
1725004752.995249162,14.8743,0.111757,0.0341869
1725004753.015250497,14.8948,0.11316,0.0341869
1725004753.035286298,14.915,0.114551,0.0344539
1725004753.055293464,14.9354,0.115964,0.0345874
1725004753.075250592,14.9556,0.117369,0.0349878
1725004753.095252296,14.976,0.118803,0.0351213
1725004753.115291515,15.0062,0.120924,0.0349878
1725004753.135280715,15.0264,0.122342,0.0349878
1725004753.155227252,15.0466,0.123758,0.0351213
1725004753.185227300,15.0669,0.125183,0.0349878
1725004753.205305794,15.0868,0.126582,0.0349878
1725004753.225301908,15.1071,0.128007,0.0351213
1725004753.245315877,15.1271,0.129412,0.0351213
1725004753.265104099,15.1473,0.13084,0.0353883
1725004753.285362971,15.1675,0.132267,0.0352548
1725004753.305404703,15.1876,0.133693,0.0353883
1725004753.325435836,15.2179,0.135831,0.0351213
1725004753.345050642,15.2383,0.137266,0.0349878
1725004753.365309624,15.2583,0.138672,0.0351213
1725004753.395241290,15.2787,0.140105,0.0351213
1725004753.415290617,15.2988,0.14152,0.0349878
1725004753.425072140,15.3192,0.142953,0.0352548
1725004753.455283356,15.3394,0.144381,0.0352548
1725004753.475291183,15.3596,0.145804,0.0349878
1725004753.495293740,15.3798,0.14722,0.0351213
1725004753.515392412,15.3999,0.148629,0.0348543
1725004753.535273754,15.4301,0.150742,0.0348543
1725004753.555279918,15.4505,0.152164,0.0348543
1725004753.585269085,15.4708,0.153578,0.0347208
1725004753.595057421,15.4909,0.154972,0.0343204
1725004753.625309827,15.5114,0.156385,0.0347208
1725004753.645332643,15.5316,0.157787,0.0344291
1725004753.665316083,15.552,0.159193,0.0342956
1725004753.685299232,15.5723,0.160584,0.0341621
1725004753.705310686,15.5928,0.161987,0.0341621
1725004753.725316999,15.6132,0.163382,0.0341869
1725004753.745316810,15.6437,0.165481,0.0344539
1725004753.765310651,15.664,0.166879,0.0343204
1725004753.795272564,15.6846,0.168295,0.0344539
1725004753.815403559,15.7049,0.169706,0.0347208
1725004753.825388546,15.7254,0.171126,0.0344539
1725004753.855234415,15.7459,0.172546,0.0347208
1725004753.875242382,15.7663,0.173964,0.0345873
1725004753.895277753,15.7867,0.175376,0.0344539
1725004753.915303715,15.8071,0.176781,0.0344539
1725004753.945314803,15.8275,0.178181,0.0341869
1725004753.955231298,15.8581,0.180281,0.0343204
1725004753.985276032,15.8783,0.181672,0.0343204
1725004753.995307619,15.8986,0.18307,0.0344539
1725004754.015274867,15.9187,0.184452,0.0341869
1725004754.045299632,15.9399,0.185915,0.0344539
1725004754.065272200,15.9603,0.187315,0.0341869
1725004754.085304976,15.9807,0.188716,0.0343204
1725004754.095081780,16.0011,0.190111,0.0340534
1725004754.125325509,16.0214,0.191492,0.0339199
1725004754.145302135,16.0417,0.19287,0.0336529
1725004754.165317848,16.0721,0.194929,0.0339199
1725004754.185305576,16.0926,0.196321,0.0339199
1725004754.215299912,16.113,0.197704,0.0339199
1725004754.225328734,16.1334,0.199095,0.0340534
1725004754.255401973,16.1536,0.200462,0.0336529
1725004754.275288055,16.174,0.201842,0.0337864
1725004754.295341590,16.1942,0.203201,0.0332524
1725004754.315384875,16.2146,0.204551,0.0329855
1725004754.335209497,16.2349,0.205901,0.0333859
1725004754.355232504,16.2552,0.207251,0.0328519
1725004754.385301705,16.2858,0.209269,0.0331189
1725004754.395217448,16.3061,0.210626,0.0333859
1725004754.415268598,16.3264,0.211973,0.0331189
1725004754.445298724,16.3468,0.213331,0.0332524
1725004754.465309457,16.3672,0.214695,0.0333612
1725004754.485310009,16.3879,0.216069,0.0329607
1725004754.505319129,16.4085,0.217441,0.0336282
1725004754.525318989,16.4291,0.21883,0.0336282
1725004754.545274996,16.4495,0.220216,0.0340534
1725004754.565321166,16.4702,0.221623,0.0340534
1725004754.585299727,16.5006,0.223713,0.0345874
1725004754.615244268,16.5211,0.225133,0.0345874
1725004754.625311143,16.5415,0.226551,0.0347208
1725004754.655086365,16.5621,0.227985,0.0347208
1725004754.675286344,16.5824,0.229402,0.0347208
1725004754.695215238,16.6029,0.230827,0.0347208
1725004754.715294914,16.6234,0.232252,0.0347208
1725004754.735227575,16.644,0.233679,0.0345874
1725004754.755251613,16.6643,0.23509,0.0345874
1725004754.785335363,16.6848,0.236497,0.0341869
1725004754.795285593,16.715,0.238562,0.0339199
1725004754.815333837,16.7351,0.239923,0.0336529
1725004754.845430551,16.7553,0.241274,0.0332524
1725004754.865229063,16.7755,0.242621,0.0332524
1725004754.885306755,16.7958,0.24397,0.0331189
1725004754.905312397,16.816,0.245307,0.0328519
1725004754.925306628,16.8363,0.246633,0.032585
1725004754.945300628,16.8563,0.247932,0.0321845
1725004754.965317333,16.8762,0.249207,0.031784
1725004754.985300231,16.8962,0.250485,0.0319175
1725004755.005180812,16.9263,0.252413,0.032051
1725004755.025305504,16.9465,0.253699,0.0316505
1725004755.055250265,16.9668,0.254989,0.031784
1725004755.075296687,16.9868,0.256256,0.0313834
1725004755.085100914,17.0082,0.257597,0.0311164
1725004755.115096242,17.0283,0.258843,0.0309829
1725004755.135237287,17.0483,0.260084,0.0308495
1725004755.155249282,17.0687,0.261343,0.0307159
1725004755.175277638,17.089,0.262588,0.0307159
1725004755.195216161,17.1093,0.263836,0.0304489
1725004755.215229168,17.1399,0.26569,0.0301819
1725004755.245051511,17.1602,0.26692,0.0303154
1725004755.255295459,17.1806,0.268151,0.0300484
1725004755.285332198,17.2011,0.269385,0.0300237
1725004755.305335667,17.2214,0.270605,0.0297566
1725004755.325050607,17.2417,0.271817,0.0298901
1725004755.345445513,17.2622,0.273038,0.0297566
1725004755.365294843,17.2826,0.274253,0.0297814
1725004755.385056523,17.3028,0.27546,0.0297814
1725004755.405300667,17.323,0.276671,0.0301819
1725004755.425319024,17.3536,0.278509,0.0297814
1725004755.455278985,17.3738,0.279704,0.0293808
1725004755.475293975,17.3942,0.280909,0.0295143
1725004755.485308559,17.4144,0.2821,0.0292473
1725004755.515283768,17.435,0.283308,0.0293808
1725004755.535039918,17.4554,0.284513,0.0295144
1725004755.555256539,17.477,0.285787,0.0295144
1725004755.575349680,17.4965,0.286943,0.0296479
1725004755.605042013,17.517,0.28816,0.0296479
1725004755.615205145,17.5372,0.289362,0.0296479
1725004755.645233818,17.5681,0.291183,0.0293808
1725004755.655294441,17.5884,0.292387,0.0296479
1725004755.685305559,17.6087,0.293589,0.0296479
1725004755.705301854,17.6292,0.294813,0.0297814
1725004755.725276015,17.6495,0.296009,0.0292473
1725004755.745323489,17.6695,0.297185,0.0293808
1725004755.765338210,17.6898,0.298372,0.0289803
1725004755.785323513,17.7099,0.299527,0.0285798
1725004755.805367249,17.7302,0.300692,0.0285798
1725004755.825373904,17.7503,0.301843,0.0285798
1725004755.845391450,17.7806,0.303561,0.0280457
1725004755.875284850,17.801,0.304705,0.0280457
1725004755.885282241,17.8214,0.305843,0.0277787
1725004755.915175062,17.8417,0.306976,0.0279122
1725004755.935279626,17.8621,0.308115,0.0277787
1725004755.955297332,17.8823,0.30924,0.0279122
1725004755.975069553,17.9027,0.31038,0.0277787
1725004755.995054435,17.9228,0.311493,0.0275117
1725004756.015260295,17.9433,0.312616,0.0273781
1725004756.045300089,17.9635,0.313726,0.0273781
1725004756.055293202,17.994,0.315385,0.0269776
1725004756.075080882,18.0144,0.316491,0.0272446
1725004756.105320864,18.0349,0.317604,0.0269528
1725004756.125299524,18.0554,0.318705,0.0268193
1725004756.145308975,18.0767,0.319849,0.0268193
1725004756.165296392,18.0969,0.32093,0.0265523
1725004756.185321853,18.1172,0.322008,0.026577
1725004756.205295544,18.1374,0.323079,0.02631
1725004756.225318769,18.1576,0.324146,0.02631
1725004756.245308762,18.178,0.325213,0.0261764
1725004756.275294903,18.2085,0.326823,0.0264435
1725004756.285321260,18.229,0.327909,0.0264435
1725004756.315267544,18.2497,0.329001,0.0264435
1725004756.335402105,18.27,0.33008,0.0264435
1725004756.355411976,18.2906,0.331167,0.02631
1725004756.375301304,18.3109,0.332233,0.02631
1725004756.395024711,18.3312,0.333307,0.02631
1725004756.415296238,18.3516,0.334374,0.0261764
1725004756.445312677,18.3718,0.335435,0.0261764
1725004756.455279038,18.3921,0.336496,0.0260429
1725004756.475254161,18.4224,0.338076,0.0260429
1725004756.505342911,18.4427,0.339132,0.0260429
1725004756.525305580,18.463,0.340194,0.0260429
1725004756.545317404,18.4832,0.341244,0.0259094
1725004756.565299411,18.5035,0.342299,0.0261764
1725004756.585227294,18.5236,0.343348,0.0259094
1725004756.605309344,18.5437,0.344386,0.0255088
1725004756.625313974,18.5638,0.345418,0.0259094
1725004756.645140009,18.5841,0.346464,0.0255088
1725004756.665293759,18.6044,0.347504,0.0256424
1725004756.685268041,18.6352,0.349087,0.0257759
1725004756.715273699,18.6555,0.350138,0.0259094
1725004756.735282378,18.6759,0.351196,0.0257759
1725004756.745299096,18.6961,0.35224,0.0259094
1725004756.775275157,18.7162,0.353283,0.0259094
1725004756.795330496,18.7363,0.35432,0.0257759
1725004756.815382027,18.7565,0.355359,0.0256424
1725004756.835353704,18.7768,0.356404,0.0257759
1725004756.865375644,18.7971,0.357444,0.0253753
1725004756.875395809,18.8173,0.358478,0.0256424
1725004756.905089784,18.848,0.360055,0.0257759
1725004756.915052629,18.8682,0.361094,0.0254841
1725004756.945306106,18.8886,0.362134,0.0254841
1725004756.965327410,18.909,0.363174,0.0254841
1725004756.985055726,18.9293,0.364207,0.0253506
1725004757.005320189,18.9497,0.365249,0.0255088
1725004757.035286712,18.9701,0.366284,0.0252418
1725004757.045301156,18.9905,0.367325,0.0257759
1725004757.065053739,19.0111,0.368384,0.0256424
1725004757.085136370,19.0315,0.369436,0.0257759
1725004757.115284925,19.0624,0.371026,0.0256424
1725004757.135286389,19.0831,0.372091,0.0259094
1725004757.145312977,19.1035,0.373155,0.0260429
1725004757.175272847,19.125,0.37429,0.0267105
1725004757.195254113,19.1458,0.375401,0.0267105
1725004757.215299342,19.1664,0.376504,0.0268441
1725004757.235287110,19.1871,0.377631,0.0275116
1725004757.265291325,19.2076,0.378767,0.0276452
1725004757.275249811,19.2283,0.37992,0.0281792
1725004757.305493560,19.249,0.381098,0.0284463
1725004757.315301384,19.2801,0.382885,0.0289803
1725004757.345342140,19.3012,0.384118,0.0293809
1725004757.365269722,19.3222,0.385365,0.0300484
1725004757.385310873,19.3433,0.386643,0.0304489
1725004757.405316416,19.3642,0.387923,0.0307159
1725004757.435242681,19.3854,0.389243,0.0313835
1725004757.445262285,19.4069,0.390608,0.032051
1725004757.465231456,19.4286,0.392019,0.0327184
1725004757.485277868,19.4506,0.393464,0.0329854
1725004757.515289038,19.4726,0.394939,0.0339199
1725004757.535289951,19.5055,0.397184,0.0343204
1725004757.545282442,19.5275,0.398707,0.0347208
1725004757.575273161,19.5496,0.400256,0.0351213
1725004757.595526613,19.5717,0.401809,0.0351213
1725004757.615280228,19.594,0.403399,0.0359222
1725004757.635285540,19.6165,0.405016,0.0359222
1725004757.655213321,19.6389,0.40664,0.0361892
1725004757.675027574,19.6612,0.408263,0.0365896
1725004757.705267997,19.6837,0.409924,0.03699
1725004757.715289314,19.7063,0.411592,0.0368318
1725004757.735111141,19.74,0.414079,0.0368318
1725004757.765317447,19.7623,0.415739,0.0375239
1725004757.785299154,19.7845,0.41741,0.0373905
1725004757.805324275,19.807,0.419108,0.0377909
1725004757.825327202,19.8292,0.420793,0.0381913
1725004757.845091567,19.8518,0.42253,0.0383248
1725004757.865413843,19.874,0.424247,0.0388587
1725004757.885460746,19.8966,0.426001,0.0385917
1725004757.905309204,19.9189,0.427731,0.0389921
1725004757.935245118,19.9411,0.429468,0.0388587
1725004757.945025159,19.9742,0.432041,0.0387252
1725004757.975240432,19.996,0.43372,0.0383248
1725004757.995257156,20.0174,0.435369,0.0385917
1725004758.015299370,20.0387,0.437023,0.0387252
1725004758.035264794,20.0602,0.438692,0.0388587
1725004758.055281468,20.0814,0.440352,0.0392591
1725004758.075300016,20.1026,0.442017,0.0391256
1725004758.105297859,20.1237,0.443675,0.0391256
1725004758.115294589,20.145,0.445332,0.0385917
1725004758.135277407,20.166,0.446965,0.0387252
1725004758.165328522,20.1975,0.449389,0.0380578
1725004758.185298877,20.2187,0.451002,0.0380578
1725004758.205305601,20.2398,0.452612,0.0381913
1725004758.225293620,20.261,0.454238,0.0383248
1725004758.245315204,20.2832,0.455943,0.0383248
1725004758.265296869,20.3045,0.457579,0.0381913
1725004758.295273472,20.3256,0.459203,0.0384582
1725004758.305316602,20.3468,0.460846,0.0388587
1725004758.335312111,20.368,0.462509,0.0396595
1725004758.345331474,20.3892,0.464206,0.0399264
1725004758.375376418,20.4206,0.466729,0.0403268
1725004758.395406278,20.4417,0.468437,0.0403268
1725004758.405377448,20.4629,0.470135,0.0397929
1725004758.435285818,20.4837,0.471805,0.0400598
1725004758.455051927,20.5049,0.473516,0.0404602
1725004758.475294548,20.5263,0.475269,0.0412362
1725004758.495296193,20.5475,0.477027,0.04177
1725004758.525036729,20.5686,0.478808,0.0423038
1725004758.535231952,20.5899,0.480633,0.0429958
1725004758.565268801,20.6112,0.482483,0.0437965
1725004758.575296489,20.643,0.485302,0.0445971
1725004758.605289735,20.6643,0.487229,0.0455311
1725004758.625198911,20.6855,0.489178,0.0461983
1725004758.645066978,20.7068,0.491161,0.0465985
1725004758.665304329,20.7284,0.493196,0.0471322
1725004758.695255261,20.7498,0.495234,0.0479327
1725004758.705334179,20.7712,0.49731,0.0485998
1725004758.725052977,20.7926,0.499421,0.0495336
1725004758.745320215,20.8139,0.501543,0.0500673
1725004758.775302288,20.835,0.50368,0.0508676
1725004758.795301879,20.8666,0.506945,0.0519348
1725004758.805072310,20.8876,0.509151,0.0526017
1725004758.835251745,20.9086,0.511385,0.0532686
1725004758.855233361,20.9298,0.513672,0.0540689
1725004758.875388993,20.9512,0.515995,0.0543356
1725004758.895363236,20.9722,0.518307,0.0548691
1725004758.925330390,20.9934,0.520657,0.0558026
1725004758.935221044,21.0144,0.523047,0.0571362
1725004758.965069749,21.0356,0.525488,0.0578029
1725004758.975035409,21.0568,0.52796,0.0579363
1725004759.005309166,21.0885,0.531684,0.0591363
1725004759.025324547,21.1095,0.534194,0.059803
1725004759.045290002,21.1307,0.536757,0.060203
1725004759.065302488,21.1518,0.539333,0.0611362
1725004759.095228994,21.1729,0.541936,0.0615362
1725004759.105321719,21.1941,0.544563,0.0618028
1725004759.125294648,21.2152,0.547212,0.0630026
1725004759.145310752,21.2365,0.549928,0.0634025
1725004759.175224192,21.2576,0.552627,0.0642023
1725004759.195226177,21.2788,0.555384,0.0648687
1725004759.205267924,21.3106,0.559552,0.0654019
1725004759.235248714,21.3315,0.562324,0.0660682
1725004759.255213077,21.3527,0.565154,0.0668679
1725004759.275250672,21.3749,0.568167,0.0675095
1725004759.295304969,21.3963,0.571076,0.0679093
1725004759.315316603,21.4177,0.574022,0.0687336
1725004759.335346642,21.439,0.576977,0.0692666
1725004759.365291513,21.4601,0.579931,0.0695331
1725004759.385417519,21.4813,0.582919,0.0704658
1725004759.395396514,21.5023,0.585905,0.0707322
1725004759.425346345,21.5341,0.59046,0.0713984
1725004759.445261402,21.5552,0.593517,0.071798
1725004759.465317042,21.5764,0.59659,0.0721977
1725004759.485275132,21.5977,0.599711,0.0731302
1725004759.505292237,21.619,0.602853,0.0736631
1725004759.525272800,21.6402,0.606018,0.0741959
1725004759.555045519,21.6614,0.609206,0.0747286
1725004759.565311219,21.6825,0.612385,0.0747287
1725004759.595217806,21.7035,0.615551,0.074995
1725004759.605229003,21.7245,0.618734,0.0751282
1725004759.635019184,21.7561,0.62355,0.0757942
1725004759.655045087,21.7769,0.626733,0.0761937
1725004759.675247670,21.7978,0.629965,0.0767264
1725004759.695222173,21.8189,0.63324,0.0772591
1725004759.715069860,21.8397,0.636497,0.0777918
1725004759.735228598,21.8608,0.639817,0.0783244
1725004759.765299432,21.8818,0.643152,0.0789902
1725004759.785325996,21.9029,0.646529,0.0797891
1725004759.795047182,21.9241,0.649973,0.080721
1725004759.825340818,21.9451,0.65339,0.0809873
1725004759.845328496,21.9765,0.658564,0.0819192
1725004759.865337134,21.9975,0.662051,0.0825848
1725004759.885372845,22.0185,0.665568,0.082851
1725004759.905388808,22.0393,0.669064,0.0836496
1725004759.925309797,22.0605,0.672667,0.0843151
1725004759.955046385,22.0815,0.676255,0.0849805
1725004759.965313577,22.1024,0.679859,0.0851136
1725004759.995221097,22.1237,0.683536,0.0863113
1725004760.005220000,22.1447,0.687225,0.0867105
1725004760.035230729,22.1657,0.690913,0.0873758
1725004760.055258233,22.1974,0.696562,0.0886817
1725004760.075234369,22.2187,0.700406,0.0893715
1725004760.095252866,22.2396,0.704206,0.0900367
1725004760.115246595,22.2606,0.708043,0.0905688
1725004760.135285433,22.2817,0.711917,0.0912338
1725004760.155292839,22.3028,0.715834,0.0920319
1725004760.185308156,22.3239,0.719785,0.0928299
1725004760.195252974,22.3449,0.723755,0.0934948
1725004760.225413522,22.3661,0.727778,0.0941597
1725004760.235021460,22.3872,0.73184,0.0953564
1725004760.265303332,22.4189,0.737995,0.0962871
1725004760.285310648,22.4399,0.742105,0.0966859
1725004760.305031730,22.461,0.746246,0.096553
1725004760.325307866,22.483,0.750556,0.0968189
1725004760.355354995,22.504,0.754677,0.0966859
1725004760.365366663,22.5249,0.758783,0.0966859
1725004760.385072306,22.5457,0.762863,0.0966859
1725004760.405095733,22.5668,0.767006,0.0972177
1725004760.435237394,22.5876,0.771124,0.0973506
1725004760.455295197,22.6084,0.775222,0.0974835
1725004760.465088443,22.6397,0.781409,0.0972177
1725004760.495252358,22.6608,0.785569,0.0974835
1725004760.515215709,22.6817,0.789703,0.0972177
1725004760.535261590,22.7027,0.793852,0.0976165
1725004760.555301229,22.7235,0.797992,0.0980153
1725004760.585283171,22.7444,0.802138,0.0978823
1725004760.595221266,22.7652,0.80629,0.0982811
1725004760.625452481,22.7861,0.810441,0.0978823
1725004760.635255536,22.807,0.814593,0.0982811
1725004760.665303145,22.8279,0.818787,0.0986799
1725004760.685298268,22.8593,0.825059,0.0986799
1725004760.705085228,22.88,0.829222,0.0986799
1725004760.725304633,22.901,0.833412,0.0986799
1725004760.755286857,22.9217,0.837565,0.0988128
1725004760.765073681,22.9425,0.841734,0.0988128
1725004760.785298808,22.9634,0.84593,0.0988128
1725004760.815275470,22.9843,0.850136,0.0993444
1725004760.835281714,23.0053,0.85438,0.0993444
1725004760.855294961,23.0264,0.85864,0.099876
1725004760.865262975,23.0474,0.862906,0.099876
1725004760.895328459,23.0787,0.869244,0.100009
1725004760.915474132,23.0994,0.873447,0.099876
1725004760.935476088,23.1203,0.877692,0.100142
1725004760.955301031,23.1411,0.881927,0.100009
1725004760.985301159,23.1623,0.886226,0.100009
1725004760.995210480,23.1835,0.890529,0.100275
1725004761.025264241,23.2044,0.894796,0.100142
1725004761.045307066,23.2254,0.899058,0.100009
1725004761.065268673,23.2463,0.903309,0.100275
1725004761.085276430,23.2673,0.907587,0.100009
1725004761.105267895,23.2984,0.91389,0.0996102
1725004761.125309167,23.3194,0.918129,0.0994773
1725004761.145302695,23.3403,0.922341,0.0996102
1725004761.165319049,23.3611,0.926554,0.0994773
1725004761.185268062,23.3818,0.930746,0.099876
1725004761.215229285,23.4027,0.934986,0.099876
1725004761.235273632,23.4236,0.93921,0.0997431
1725004761.255290676,23.4447,0.943497,0.0997431
1725004761.265199305,23.4657,0.947742,0.0996102
1725004761.295037971,23.4865,0.95196,0.0997431
1725004761.315303948,23.5178,0.95829,0.099876
1725004761.335369997,23.5385,0.962498,0.100275
1725004761.355295986,23.559,0.966676,0.100275
1725004761.375079218,23.5811,0.97117,0.100275
1725004761.395077697,23.6021,0.975459,0.100541
1725004761.425459092,23.6232,0.979764,0.100408
1725004761.445313903,23.6442,0.984042,0.100541
1725004761.455051361,23.6651,0.988304,0.100275
1725004761.485303686,23.686,0.992561,0.100275
1725004761.505265054,23.7069,0.996834,0.100408
1725004761.525360740,23.738,1.00316,0.100408
1725004761.545325234,23.7591,1.00747,0.100541
1725004761.565098176,23.7801,1.01176,0.100541
1725004761.585308965,23.8009,1.01601,0.100806
1725004761.615481317,23.8219,1.02031,0.100806
1725004761.625288469,23.8431,1.02465,0.100806
1725004761.655298116,23.864,1.02894,0.100939
1725004761.665291709,23.885,1.03324,0.100806
1725004761.695274533,23.9056,1.03747,0.100806
1725004761.715289584,23.9266,1.04176,0.100939
1725004761.735283925,23.9578,1.04817,0.101338
1725004761.755293705,23.9787,1.05246,0.101205
1725004761.775057711,23.9997,1.05679,0.101471
1725004761.795247380,24.0208,1.06114,0.101869
1725004761.825301432,24.0418,1.06548,0.101338
1725004761.845313376,24.0628,1.06981,0.101604
1725004761.855277553,24.0838,1.07415,0.101604
1725004761.885397272,24.1048,1.07848,0.101736
1725004761.905402924,24.1259,1.08284,0.101604
1725004761.925412535,24.1468,1.08715,0.101338
1725004761.945320579,24.1779,1.09356,0.101338
1725004761.965323155,24.1989,1.09788,0.101072
1725004761.985262099,24.2196,1.10213,0.101205
1725004762.015221007,24.2405,1.10641,0.101072
1725004762.025025925,24.2612,1.11066,0.100541
1725004762.045316880,24.2821,1.11492,0.100673
1725004762.075305255,24.3029,1.11916,0.100142
1725004762.095270379,24.3236,1.12337,0.100275
1725004762.115247927,24.3443,1.1276,0.100009
1725004762.125188067,24.365,1.13179,0.100009
1725004762.155279051,24.3964,1.13816,0.0997431
1725004762.175279985,24.4174,1.14241,0.0996102
1725004762.195292050,24.4382,1.14661,0.0992115
