1725004735.035052731,0,0,0
1725004762.215226184,24.4593,1.15085,0.0992115
1725004762.245307940,24.4802,1.15506,0.0989457
1725004762.255275392,24.5011,1.15927,0.0992115
1725004762.285698017,24.5221,1.16349,0.0993444
1725004762.305308896,24.5429,1.1677,0.0994773
1725004762.325316353,24.564,1.17196,0.0993444
1725004762.345318649,24.585,1.17619,0.0992115
1725004762.365303822,24.6165,1.18253,0.0990786
1725004762.385387486,24.6374,1.18674,0.0993444
1725004762.415308290,24.6585,1.19098,0.0990786
1725004762.425433368,24.6804,1.19539,0.0988128
1725004762.445295072,24.7013,1.19959,0.0988128
1725004762.475281553,24.7224,1.2038,0.0982811
1725004762.495247900,24.7435,1.20802,0.0986799
1725004762.515220889,24.7645,1.21223,0.0990786
1725004762.525293335,24.7855,1.21645,0.0989457
1725004762.555246191,24.8066,1.22069,0.0990786
1725004762.575288164,24.8382,1.22705,0.0989457
1725004762.595101625,24.8593,1.23128,0.0985469
1725004762.615229164,24.8804,1.23549,0.0988128
1725004762.645280671,24.9013,1.2397,0.0989457
1725004762.655225610,24.9223,1.2439,0.0986799
1725004762.685269453,24.9434,1.24812,0.0985469
1725004762.705274333,24.9643,1.2523,0.0980153
1725004762.725316587,24.9853,1.25647,0.0978823
1725004762.745297262,25.0063,1.26066,0.0981482
1725004762.765298115,25.0271,1.26479,0.0978823
1725004762.785302615,25.0583,1.271,0.0981482
1725004762.815248698,25.0791,1.27513,0.0978823
1725004762.825305113,25.1,1.27928,0.0976165
1725004762.845310535,25.1208,1.28339,0.0977494
1725004762.875281166,25.1417,1.28754,0.0977494
1725004762.895274545,25.1626,1.2917,0.0980153
1725004762.915315165,25.1835,1.29587,0.0985469
1725004762.925437077,25.2045,1.30005,0.0982811
1725004762.955282355,25.2253,1.30421,0.098414
1725004762.975288749,25.2462,1.30838,0.0978823
1725004762.995300214,25.2776,1.31461,0.0981482
1725004763.015244196,25.2984,1.31876,0.0980153
1725004763.035092374,25.3193,1.32292,0.098414
1725004763.055030797,25.3402,1.3271,0.098414
1725004763.085270969,25.3613,1.33132,0.0985469
1725004763.105317389,25.3823,1.33551,0.098414
1725004763.115058865,25.4032,1.33968,0.0981482
1725004763.145230315,25.4244,1.3439,0.0978823
1725004763.165297806,25.4454,1.34809,0.098414
1725004763.185279162,25.4664,1.35226,0.0978577
1725004763.205298110,25.498,1.35853,0.0974836
1725004763.225297681,25.5191,1.3627,0.0977494
1725004763.245297253,25.54,1.36686,0.0977494
1725004763.275227685,25.5609,1.371,0.0974835
1725004763.285288719,25.5818,1.37514,0.0978823
1725004763.315247647,25.6025,1.37925,0.0977494
1725004763.335301684,25.6236,1.38345,0.0981482
1725004763.355271436,25.6447,1.38764,0.0981482
1725004763.375227634,25.6658,1.39184,0.0980153
1725004763.395304524,25.6871,1.39607,0.0981482
1725004763.415286942,25.7186,1.40236,0.0981482
1725004763.435275060,25.7396,1.40653,0.0981482
1725004763.455427487,25.7618,1.41095,0.0978823
1725004763.485520223,25.7827,1.41511,0.0978823
1725004763.505305289,25.8036,1.41926,0.0976165
1725004763.515241272,25.8246,1.4234,0.0976165
1725004763.545301656,25.8455,1.42756,0.0977494
1725004763.565298161,25.8664,1.4317,0.0976165
1725004763.585159605,25.8871,1.43579,0.0973506
1725004763.605279639,25.908,1.43991,0.0970847
1725004763.625304609,25.9394,1.44611,0.0974835
1725004763.645273350,25.9602,1.45022,0.0974835
1725004763.675037622,25.9811,1.45434,0.0970847
1725004763.685272442,26.0017,1.45842,0.0976165
1725004763.715030872,26.0225,1.46252,0.0972177
1725004763.735283062,26.0435,1.46666,0.0970847
1725004763.755246343,26.0643,1.47077,0.0972177
1725004763.775028082,26.0852,1.47488,0.0970847
1725004763.785393765,26.1062,1.47903,0.0968189
1725004763.815025551,26.1272,1.48315,0.0969518
1725004763.835273993,26.1588,1.48937,0.0969518
1725004763.855292380,26.1797,1.49347,0.0968189
1725004763.875074620,26.2009,1.49764,0.0973506
1725004763.905311236,26.2219,1.50179,0.0972176
1725004763.915034737,26.243,1.50596,0.0973506
1725004763.945106493,26.2639,1.5101,0.0978823
1725004763.965312304,26.2848,1.51425,0.0979906
1725004763.985235897,26.3061,1.51849,0.098414
1725004764.005088284,26.327,1.52266,0.098414
1725004764.025085560,26.3478,1.52683,0.0985469
1725004764.045080030,26.3793,1.53314,0.0986799
1725004764.075286368,26.4005,1.53736,0.0985469
1725004764.085217851,26.4214,1.54155,0.0985469
1725004764.105087440,26.4424,1.54576,0.0985469
1725004764.135278386,26.4635,1.54997,0.0985469
1725004764.155280763,26.4844,1.55415,0.0985469
1725004764.175276275,26.5055,1.55837,0.0981482
1725004764.185515504,26.5266,1.56257,0.098414
1725004764.215248996,26.5477,1.56679,0.0985469
1725004764.235246493,26.5686,1.57098,0.0981482
1725004764.255294638,26.6001,1.57723,0.0978823
1725004764.275274211,26.6211,1.5814,0.0977494
1725004764.305300098,26.6419,1.58553,0.0973506
1725004764.315275997,26.6627,1.58963,0.0970847
1725004764.345302526,26.6836,1.59374,0.0969518
1725004764.365310462,26.7043,1.5978,0.0969518
1725004764.385336414,26.7253,1.60192,0.096553
1725004764.405352807,26.7463,1.60605,0.096553
1725004764.425433706,26.7672,1.61012,0.096553
1725004764.445383520,26.7882,1.61424,0.0962871
1725004764.475347649,26.8197,1.6204,0.096553
1725004764.485265856,26.8417,1.6247,0.096553
1725004764.505280065,26.8625,1.62879,0.09642
1725004764.535279051,26.8838,1.63294,0.0962871
1725004764.555288571,26.9046,1.63701,0.096553
1725004764.575084537,26.9256,1.64111,0.0958882
1725004764.585318226,26.9465,1.64517,0.0960212
1725004764.615260192,26.9672,1.6492,0.0960212
1725004764.635259662,26.9882,1.65329,0.0958882
1725004764.655431496,27.009,1.65735,0.0960212
1725004764.675244457,27.0404,1.66345,0.0960212
1725004764.695249288,27.0614,1.66756,0.0960212
1725004764.715230633,27.0825,1.67167,0.096553
1725004764.745306597,27.1035,1.67578,0.0961295
1725004764.765314084,27.1247,1.6799,0.0962871
1725004764.775242161,27.1459,1.68404,0.0962871
1725004764.805279680,27.1668,1.68813,0.0962871
1725004764.825298098,27.1878,1.69223,0.0961541
1725004764.845310193,27.2089,1.69634,0.0961541
1725004764.865328470,27.2298,1.70042,0.0961541
1725004764.885322070,27.2615,1.7066,0.0962871
1725004764.905305529,27.2826,1.71073,0.0961541
1725004764.935082545,27.3039,1.71488,0.0962871
1725004764.945374234,27.3249,1.71898,0.09642
1725004764.975385645,27.3458,1.72307,0.0961541
1725004764.995300182,27.3669,1.72719,0.09642
1725004765.015304080,27.3879,1.73129,0.0962871
1725004765.035242854,27.4088,1.73537,0.0957553
1725004765.055298542,27.4297,1.73942,0.0958882
1725004765.075298615,27.4505,1.74347,0.0956223
1725004765.095252798,27.4817,1.74951,0.0953564
1725004765.115312746,27.5026,1.75355,0.0954894
1725004765.145305599,27.5234,1.75756,0.0950905
1725004765.165318436,27.544,1.76154,0.0948245
1725004765.175318912,27.5651,1.76558,0.0946916
1725004765.205274965,27.5861,1.76963,0.0946916
1725004765.225272301,27.607,1.77363,0.0949575
1725004765.245322069,27.628,1.77769,0.0952234
1725004765.265321710,27.6489,1.78172,0.0954893
1725004765.285303056,27.6699,1.78579,0.0952234
1725004765.305273110,27.7014,1.79187,0.0952234
1725004765.335181149,27.7223,1.7959,0.0950905
1725004765.345076864,27.743,1.7999,0.0949575
1725004765.375299521,27.7641,1.80395,0.0950905
1725004765.395286138,27.7849,1.80798,0.0952234
1725004765.415336226,27.8058,1.81201,0.0950905
1725004765.435338392,27.8269,1.81606,0.0948245
1725004765.455380996,27.8478,1.82008,0.0949575
1725004765.475423680,27.8691,1.82418,0.0950905
1725004765.495255396,27.89,1.82823,0.0956223
1725004765.515252462,27.9216,1.83435,0.0957306
1725004765.545305943,27.9435,1.83861,0.0956223
1725004765.565311195,27.9644,1.84267,0.0958882
1725004765.575257907,27.9852,1.84672,0.0958882
1725004765.605089640,28.0062,1.85079,0.0956223
1725004765.625029866,28.0271,1.85486,0.0961541
1725004765.645285462,28.0482,1.85898,0.0960212
1725004765.665319489,28.0693,1.86306,0.0956223
1725004765.685202174,28.0905,1.86717,0.0956223
1725004765.705292110,28.1118,1.87131,0.0958882
1725004765.735252912,28.1433,1.87743,0.0956223
1725004765.745315588,28.1642,1.88149,0.0956223
1725004765.765100153,28.1853,1.88557,0.0956223
1725004765.795275981,28.2062,1.88963,0.0956223
1725004765.815247979,28.227,1.89367,0.0953564
1725004765.835252089,28.2482,1.89775,0.0952234
1725004765.845080743,28.2692,1.90183,0.0957553
1725004765.875070360,28.2903,1.90591,0.0956223
1725004765.895257985,28.3112,1.90997,0.0956223
1725004765.915316740,28.3318,1.91397,0.0957553
1725004765.935351399,28.3632,1.92006,0.0953564
1725004765.965393068,28.3841,1.9241,0.0957553
1725004765.975394747,28.405,1.92817,0.0957553
1725004766.005294040,28.426,1.93223,0.0957553
1725004766.025292939,28.447,1.93633,0.09642
1725004766.045323198,28.4679,1.9404,0.0960212
1725004766.065297441,28.4887,1.94445,0.0960212
1725004766.085224482,28.5095,1.94852,0.0958882
1725004766.105311491,28.5304,1.95257,0.0957553
1725004766.135257535,28.5514,1.95665,0.0960212
1725004766.145299101,28.5825,1.96271,0.0958882
1725004766.165265849,28.6037,1.96682,0.0956223
1725004766.195276707,28.6247,1.9709,0.0957553
1725004766.215246461,28.6459,1.975,0.0956223
1725004766.235281480,28.667,1.9791,0.0954894
1725004766.255248548,28.6881,1.98318,0.0954894
1725004766.275275703,28.7093,1.9873,0.0956223
1725004766.295057091,28.7304,1.99139,0.0955977
1725004766.315294593,28.7514,1.99545,0.0953564
1725004766.335275066,28.7725,1.99954,0.0954894
1725004766.365315651,28.8039,2.00561,0.0954894
1725004766.375045835,28.8248,2.00966,0.0954894
1725004766.405271270,28.8458,2.01372,0.0954894
1725004766.425335796,28.8668,2.01781,0.0960212
1725004766.435422460,28.8879,2.02191,0.0957553
1725004766.465376078,28.9089,2.02599,0.0961541
1725004766.485392391,28.93,2.03012,0.0962871
1725004766.505313651,28.9511,2.03423,0.0960212
1725004766.525305046,28.9719,2.03829,0.0962871
1725004766.545325036,28.9929,2.04239,0.09642
1725004766.565297866,29.0245,2.04856,0.0961541
1725004766.595292673,29.0463,2.05281,0.0960212
1725004766.605317868,29.0674,2.05691,0.0960212
1725004766.635249372,29.0885,2.06103,0.0961541
1725004766.655308358,29.1093,2.06509,0.0961541
1725004766.675090468,29.1304,2.06919,0.0958882
1725004766.695284656,29.1511,2.07323,0.0960212
1725004766.715226795,29.1721,2.07731,0.0956223
1725004766.735276864,29.1933,2.08141,0.0957553
1725004766.755097798,29.2143,2.0855,0.0957553
1725004766.775289562,29.2456,2.09156,0.0954894
1725004766.805269490,29.2666,2.09563,0.0956223
1725004766.825284551,29.2875,2.09969,0.0956223
1725004766.835249379,29.3084,2.10373,0.0952234
1725004766.865320323,29.3294,2.10779,0.0953564
1725004766.885308552,29.3504,2.11185,0.0952234
1725004766.905309556,29.3716,2.11594,0.0952234
1725004766.925362390,29.3926,2.12001,0.0956223
1725004766.945300642,29.4136,2.12408,0.0954894
1725004766.965332977,29.4346,2.12814,0.0953564
1725004766.995257478,29.4661,2.13423,0.0953564
1725004767.005307260,29.4871,2.13828,0.0953564
1725004767.035240018,29.5083,2.14238,0.0950905
1725004767.055261882,29.5291,2.14642,0.0957553
1725004767.075267545,29.5502,2.1505,0.0958636
1725004767.095284399,29.5712,2.1546,0.0958882
1725004767.115289289,29.5922,2.15867,0.0958882
1725004767.135283550,29.6135,2.16281,0.0962871
1725004767.155046663,29.6346,2.16694,0.09642
1725004767.175292791,29.6556,2.17106,0.09642
1725004767.205304692,29.6871,2.17724,0.0969518
1725004767.225230240,29.7082,2.18138,0.0969518
1725004767.235249733,29.7291,2.18549,0.0966859
1725004767.265314827,29.7502,2.18963,0.0972177
1725004767.285290030,29.7714,2.19381,0.0972177
1725004767.305304179,29.7924,2.19795,0.0970847
1725004767.325270576,29.8135,2.20212,0.0974835
1725004767.355288358,29.8345,2.20627,0.0973506
1725004767.365304384,29.8555,2.21043,0.0973506
1725004767.395237091,29.8765,2.21456,0.0973506
1725004767.405066658,29.9077,2.22072,0.0973506
1725004767.425394504,29.9285,2.22484,0.0972177
1725004767.455359073,29.9493,2.22893,0.0973506
1725004767.475353142,29.9701,2.23304,0.0970847
1725004767.495498285,29.9909,2.23714,0.0969518
1725004767.515296115,30.0118,2.24125,0.0968189
1725004767.535242634,30.0327,2.24536,0.0970847
1725004767.555280920,30.0537,2.2495,0.0969518
1725004767.575292964,30.0746,2.2536,0.0970847
1725004767.595274460,30.0953,2.25769,0.0972177
1725004767.625036879,30.1268,2.26389,0.0972177
1725004767.635257401,30.1486,2.2682,0.0969518
1725004767.665080106,30.1694,2.27229,0.0969518
1725004767.685426708,30.1906,2.27645,0.0966859
1725004767.705308059,30.2117,2.28058,0.0966859
1725004767.725138664,30.2325,2.28467,0.0969518
1725004767.745520865,30.2535,2.2888,0.09642
1725004767.765305199,30.2743,2.29286,0.096553
1725004767.795389330,30.2952,2.29696,0.0968189
1725004767.805308048,30.3162,2.30108,0.09642
1725004767.825082503,30.3476,2.30723,0.0968189
1725004767.855245316,30.3686,2.31137,0.097193
1725004767.875305424,30.3899,2.31557,0.0972176
1725004767.895313912,30.4109,2.31971,0.0970847
1725004767.915212898,30.4318,2.32383,0.0972176
1725004767.935281723,30.4529,2.32799,0.0973506
1725004767.955339657,30.4737,2.3321,0.0973506
1725004767.975390628,30.4946,2.33623,0.0977494
1725004767.995125777,30.5155,2.34038,0.0977494
1725004768.025307646,30.5364,2.34453,0.0974835
1725004768.035226906,30.5682,2.3508,0.0974835
1725004768.065235660,30.5892,2.35498,0.0980153
1725004768.085258996,30.6102,2.35915,0.0981482
1725004768.105304936,30.6309,2.36329,0.0985469
1725004768.125334506,30.6517,2.36744,0.0982811
1725004768.145310080,30.6725,2.37158,0.0977494
1725004768.165050349,30.6931,2.37567,0.0978823
1725004768.195032392,30.7138,2.37979,0.0980153
1725004768.205300005,30.7347,2.38394,0.0981482
1725004768.225273697,30.7553,2.38805,0.0982811
1725004768.255248084,30.7858,2.39414,0.0982811
1725004768.275281611,30.806,2.39816,0.0985469
1725004768.295381456,30.8262,2.40221,0.0982811
1725004768.315281865,30.8461,2.40618,0.0985469
1725004768.335088212,30.866,2.41015,0.0985469
1725004768.355284554,30.8855,2.41407,0.0986799
1725004768.375299886,30.905,2.41796,0.0985469
1725004768.395067779,30.9244,2.42184,0.098414
1725004768.415079282,30.9436,2.42566,0.0982811
1725004768.435241708,30.9627,2.42948,0.0978823
1725004768.465280891,30.9911,2.43512,0.0977494
1725004768.485320048,31.0097,2.4388,0.0977494
1725004768.495095039,31.0284,2.4425,0.0976165
1725004768.525328018,31.047,2.4462,0.0980152
1725004768.545303902,31.0655,2.44987,0.0980153
1725004768.565320446,31.0839,2.45352,0.0973506
1725004768.585309256,31.1024,2.45718,0.0974835
1725004768.615221974,31.1208,2.4608,0.0968189
1725004768.625271967,31.1393,2.46444,0.0966859
1725004768.655332642,31.1576,2.46802,0.096553
1725004768.665061454,31.1861,2.47362,0.0966613
1725004768.695250286,31.2047,2.47727,0.0966859
1725004768.715229839,31.2229,2.48083,0.09642
1725004768.735256452,31.2415,2.48446,0.096553
1725004768.755285409,31.2595,2.48799,0.0962871
1725004768.785262723,31.2778,2.49156,0.0961541
1725004768.795291315,31.2958,2.49506,0.0961541
1725004768.815029449,31.3141,2.49863,0.0961541
1725004768.835222204,31.3322,2.50216,0.0958882
1725004768.865303038,31.3504,2.50571,0.0957553
1725004768.885279925,31.3773,2.51093,0.0961541
1725004768.895239783,31.3952,2.51442,0.0962871
1725004768.925323803,31.4127,2.51785,0.0960212
1725004768.945313545,31.4305,2.5213,0.0958882
1725004768.965326592,31.4477,2.52465,0.0957553
1725004768.985336462,31.4649,2.52798,0.0952234
1725004769.015400074,31.4821,2.53129,0.0949575
1725004769.025442311,31.499,2.53455,0.0948246
1725004769.055280996,31.5158,2.53777,0.0946916
1725004769.065265232,31.5324,2.54095,0.0948245
1725004769.095276080,31.5568,2.54563,0.0944256
1725004769.115043251,31.5728,2.54871,0.0945586
1725004769.135286624,31.5887,2.55175,0.0942927
1725004769.155259102,31.6045,2.55477,0.0941597
1725004769.175378484,31.6201,2.55775,0.0938937
1725004769.195295976,31.6358,2.56073,0.0937608
1725004769.215012559,31.6513,2.56368,0.0937608
1725004769.235229561,31.6667,2.5666,0.0936278
1725004769.255294879,31.6822,2.56953,0.0934948
1725004769.285269528,31.6976,2.57243,0.0922979
1725004769.295255797,31.7208,2.57676,0.0917659
1725004769.325101726,31.7363,2.57963,0.0909678
1725004769.345305042,31.7517,2.58245,0.0897706
1725004769.365301717,31.7671,2.58524,0.0889724
1725004769.385268063,31.7826,2.58802,0.0881741
1725004769.405087436,31.7978,2.59072,0.0872428
1725004769.425314978,31.8132,2.59341,0.0863113
1725004769.455277573,31.8283,2.59604,0.0855129
1725004769.465315652,31.8433,2.59862,0.0844482
1725004769.485363597,31.8584,2.60118,0.0835165
1725004769.515456033,31.8808,2.60491,0.0816529
1725004769.535389075,31.8956,2.60734,0.0804548
1725004769.555302830,31.9101,2.60967,0.0789902
1725004769.575300958,31.9247,2.61199,0.077925
1725004769.595297824,31.9392,2.61424,0.0764601
1725004769.615220456,31.9534,2.61642,0.0752614
1725004769.635232651,31.9674,2.61853,0.0744623
1725004769.655293711,31.9814,2.62062,0.0735298
1725004769.685279931,31.9949,2.6226,0.0724395
1725004769.695204622,32.0083,2.62456,0.0717734
1725004769.725268272,32.0286,2.62746,0.0703325
1725004769.745309143,32.0413,2.62925,0.0692666
1725004769.765228888,32.0536,2.63096,0.0686003
1725004769.785302673,32.0658,2.63263,0.0678007
1725004769.805282026,32.0775,2.63422,0.0670012
1725004769.825302387,32.0891,2.63578,0.0660682
1725004769.855280602,32.1004,2.63727,0.0655352
1725004769.875295012,32.1115,2.63873,0.0648687
1725004769.885263617,32.1224,2.64014,0.0642023
1725004769.915251702,32.1329,2.64149,0.0636691
1725004769.935215653,32.1481,2.64342,0.0624694
1725004769.955298816,32.1579,2.64465,0.0619361
1725004769.975359084,32.1675,2.64584,0.0608696
1725004769.995328095,32.1768,2.64697,0.0603363
1725004770.015419915,32.1859,2.64807,0.059803
1725004770.045303848,32.1948,2.64913,0.059403
1725004770.055299535,32.2036,2.65017,0.0587363
1725004770.075328072,32.212,2.65117,0.0580696
1725004770.095225064,32.2204,2.65214,0.0574029
1725004770.125262694,32.2286,2.65308,0.0564694
1725004770.145318575,32.2407,2.65443,0.0552692
1725004770.155363287,32.2485,2.6553,0.0546024
1725004770.185284112,32.2563,2.65614,0.0538021
1725004770.205048918,32.2643,2.657,0.053402
1725004770.225303553,32.2721,2.65783,0.0522016
1725004770.245320087,32.2797,2.65863,0.0514012
1725004770.275296938,32.2874,2.65941,0.0506009
1725004770.285277307,32.2949,2.66017,0.0498005
1725004770.315081555,32.3025,2.66092,0.0494003
1725004770.325317248,32.3099,2.66166,0.0484664
1725004770.355294541,32.3213,2.66275,0.0476659
1725004770.375293620,32.3289,2.66348,0.0468654
1725004770.395280136,32.3366,2.66419,0.0460648
1725004770.415298964,32.3443,2.6649,0.0453977
1725004770.445277650,32.352,2.6656,0.0449974
1725004770.455071498,32.3597,2.66629,0.044864
1725004770.475269041,32.3674,2.66698,0.0445971
1725004770.495272269,32.3751,2.66767,0.0444637
1725004770.525412679,32.3826,2.66833,0.0443302
1725004770.545464741,32.3898,2.66898,0.0443302
1725004770.555237638,32.4008,2.66995,0.0437965
1725004770.585305286,32.408,2.67058,0.0433961
1725004770.605253047,32.4151,2.6712,0.0431293
1725004770.625315860,32.4221,2.6718,0.0428624
1725004770.645302326,32.4289,2.67238,0.042462
1725004770.675255313,32.4354,2.67293,0.0421951
1725004770.685269576,32.4418,2.67348,0.0419282
1725004770.715260856,32.4481,2.674,0.0417948
1725004770.725299788,32.4543,2.67452,0.0415279
1725004770.755298031,32.4603,2.67501,0.0407271
1725004770.775291832,32.4694,2.67576,0.0403268
1725004770.795271775,32.4752,2.67622,0.0401933
1725004770.815249874,32.4808,2.67667,0.0400598
1725004770.845302513,32.4862,2.6771,0.0397929
1725004770.855291057,32.4915,2.67752,0.039526
1725004770.875252294,32.4967,2.67794,0.0393925
1725004770.895292382,32.5017,2.67833,0.0389921
1725004770.915256375,32.5065,2.6787,0.0388587
1725004770.945325997,32.5111,2.67906,0.0385917
1725004770.955072673,32.5156,2.67941,0.0383248
1725004770.985324357,32.522,2.6799,0.0381913
1725004771.005372202,32.526,2.6802,0.0379244
1725004771.025421549,32.5297,2.68048,0.0376574
1725004771.045446840,32.5332,2.68075,0.0373905
1725004771.065193050,32.5365,2.68099,0.03699
1725004771.085304487,32.5396,2.68122,0.0371235
1725004771.115235952,32.5425,2.68144,0.0371235
1725004771.135029594,32.5452,2.68164,0.03699
1725004771.145100848,32.5475,2.68181,0.0365896
1725004771.175275784,32.5498,2.68198,0.0368566
1725004771.195255466,32.5524,2.68217,0.0365896
1725004771.215299012,32.554,2.68229,0.0365896
1725004771.235030334,32.5553,2.68238,0.0365896
1725004771.254986100,32.5566,2.68247,0.0364561
1725004771.275253860,32.5575,2.68255,0.0363226
1725004771.305419728,32.5583,2.6826,0.0364561
1725004771.315093443,32.5589,2.68264,0.0363226
1725004771.345317003,32.5592,2.68267,0.0361892
1725004771.355262073,32.5593,2.68268,0.0361892
1725004771.385264284,32.5593,2.68268,0.0361892
1725004771.405273675,32.5593,2.68268,0.0361892
1725004771.425287553,32.5592,2.68267,0.0361892
1725004771.445308425,32.5591,2.68266,0.0361892
1725004771.465280874,32.5589,2.68265,0.0361892
1725004771.485335020,32.5587,2.68263,0.0360557
1725004771.515368672,32.5585,2.68262,0.0361892
1725004771.535374455,32.5581,2.68259,0.0361892
1725004771.545331588,32.5579,2.68257,0.0361892
1725004771.575247362,32.5575,2.68255,0.0360557
1725004771.595076003,32.5574,2.68253,0.0359222
1725004771.615248929,32.5572,2.68252,0.0357887
1725004771.635259651,32.5571,2.68251,0.0359222
1725004771.655274231,32.557,2.6825,0.0359222
1725004771.675261208,32.5568,2.6825,0.0359222
1725004771.705277236,32.5568,2.6825,0.0359222
1725004771.715003142,32.5567,2.68249,0.0359222
1725004771.745313640,32.5567,2.68249,0.0359222
1725004771.755291002,32.5566,2.68248,0.0360557
1725004771.785052217,32.5566,2.68248,0.0360557
