1725251978.2659273,-4.05667,24.7645,0.932186
1725251976.7461624,-3.97629,24.6908,0.931313
1725251976.5162005,-3.89902,24.6191,0.930483
1725251976.3461862,-3.82546,24.5505,0.930239
1725251976.2061641,-3.7412,24.4718,0.930337
1725251976.0761807,-3.65782,24.3938,0.929797
1725251975.9459424,-3.57306,24.3141,0.929354
1725251975.8463497,-3.48892,24.2345,0.928761
1725251975.7461348,-3.41039,24.1597,0.928563
1725251975.636162,-3.32237,24.0758,0.928265
1725251975.5361598,-3.24117,23.9983,0.928265
1725251975.4462948,-3.16855,23.9288,0.927917
1725251975.3461382,-3.08679,23.8504,0.927817
1725251975.2561169,-3.01203,23.7786,0.927568
1725251975.1561432,-2.92658,23.6964,0.927468
1725251975.0659375,-2.84803,23.6206,0.927118
1725251974.9661832,-2.75964,23.5351,0.926817
1725251974.8561254,-2.66305,23.4414,0.926566
1725251974.7561378,-2.57424,23.3553,0.926767
1725251974.6461737,-2.4774,23.2613,0.926817
1725251974.5461304,-2.38824,23.1747,0.926616
1725251974.4361386,-2.28991,23.079,0.926365
1725251974.3361835,-2.20086,22.9921,0.926063
1725251974.245938,-2.12888,22.9216,0.926063
1725251974.1659381,-2.04721,22.8418,0.926063
1725251974.0859387,-1.97377,22.7701,0.926214
1725251973.9962502,-1.89167,22.6903,0.926917
1725251973.9161882,-1.81793,22.6191,0.927418
1725251973.8259203,-1.74369,22.5478,0.928165
1725251973.74599,-1.6596,22.4677,0.928711
1725251973.656121,-1.58506,22.3972,0.929354
1725251973.57613,-1.50078,22.3181,0.930532
1725251973.496312,-1.42461,22.2475,0.93141
1725251973.4059365,-1.34894,22.1781,0.932283
1725251973.3161964,-1.26381,22.1007,0.933005
1725251973.2459872,-1.1879,22.032,0.933437
1725251973.1561317,-1.10133,21.9542,0.934059
1725251973.076127,-1.02469,21.8856,0.934345
1725251972.9862633,-0.94774,21.8172,0.934915
1725251972.906177,-0.861341,21.7409,0.935671
1725251972.8161857,-0.784206,21.6734,0.936563
1725251972.726214,-0.697361,21.5982,0.937589
1725251972.6461027,-0.619724,21.5317,0.938192
1725251972.5659554,-0.541182,21.4649,0.939113
1725251972.4861567,-0.452798,21.3907,0.939845
1725251972.3961887,-0.372338,21.3237,0.940717
1725251972.3161402,-0.283093,21.2498,0.941342
1725251972.2259376,-0.203419,21.1846,0.942329
1725251972.146172,-0.124275,21.1208,0.94353
1725251972.055919,-0.0340744,21.0491,0.944806
1725251971.976342,0.0470146,20.9857,0.946112
1725251971.8961391,0.138691,20.9152,0.947444
1725251971.8159168,0.220922,20.8529,0.948211
1725251971.726175,0.303316,20.7911,0.948972
1725251971.6461725,0.396404,20.7221,0.950103
1725251971.5561466,0.479261,20.6614,0.95085
1725251971.4662087,0.573246,20.5934,0.951797
1725251971.3859234,0.657277,20.5333,0.95245
1725251971.3059056,0.741269,20.4735,0.952694
1725251971.2259164,0.835777,20.4065,0.952816
1725251971.1361454,0.920033,20.3466,0.952491
1725251971.0562572,1.01465,20.2791,0.952165
1725251970.9662993,1.09817,20.2193,0.951961
1725251970.886321,1.18195,20.1591,0.951838
1725251970.795913,1.27553,20.0918,0.951674
1725251970.7161334,1.35903,20.0317,0.951715
1725251970.6361418,1.45309,19.964,0.951674
1725251970.5561252,1.53696,19.9036,0.951592
1725251970.466186,1.62089,19.8429,0.951394
1725251970.3859384,1.71566,19.7742,0.951015
1725251970.295905,1.79839,19.714,0.951015
1725251970.2059216,1.89064,19.647,0.950891
1725251970.1259189,1.9716,19.588,0.950891
1725251970.0259264,2.08153,19.5079,0.950767
1725251969.9160974,2.18135,19.4352,0.951098
1725251969.8059015,2.29208,19.3547,0.950899
1725251969.725983,2.37328,19.2954,0.950519
1725251969.6459763,2.45481,19.2356,0.950519
1725251969.5661662,2.54572,19.1692,0.950519
1725251969.476138,2.62843,19.1087,0.95085
1725251969.3961926,2.72193,19.0408,0.950974
1725251969.3061442,2.80668,18.9792,0.951263
1725251969.2261608,2.88839,18.92,0.951386
1725251969.1361372,2.98223,18.8521,0.951476
1725251969.0561655,3.06498,18.7923,0.951592
1725251968.9761682,3.15728,18.726,0.952083
1725251968.8662157,3.25839,18.6537,0.952491
1725251968.766151,3.36996,18.5745,0.952856
1725251968.6761663,3.45164,18.5166,0.952978
1725251968.596178,3.53346,18.4587,0.952937
1725251968.5061677,3.62524,18.3936,0.952572
1725251968.4261649,3.70708,18.3353,0.952409
1725251968.3361928,3.79851,18.2701,0.95245
1725251968.2560503,3.88056,18.2116,0.952572
1725251968.14592,3.98196,18.1394,0.952613
1725251968.0661495,4.07355,18.0743,0.952613
1725251967.965963,4.17524,18.0021,0.952735
1725251967.8759224,4.26674,17.9371,0.952653
1725251967.7961915,4.34835,17.8791,0.95262
1725251967.715935,4.44006,17.8139,0.952694
1725251967.6059237,4.54133,17.7422,0.953059
1725251967.5061579,4.65314,17.6637,0.954024
1725251967.3962748,4.75573,17.5928,0.955099
1725251967.3161469,4.83858,17.5362,0.955887
1725251967.225939,4.93258,17.4728,0.956513
1725251967.1459413,5.01624,17.4168,0.95718
1725251967.0561707,5.11021,17.3545,0.957636
1725251966.9761746,5.19368,17.2994,0.958134
1725251966.876324,5.30825,17.2249,0.959387
1725251966.7661793,5.41323,17.1579,0.960435
1725251966.676198,5.49819,17.1045,0.961213
1725251966.596259,5.59392,17.045,0.961909
1725251966.5159578,5.67974,16.9922,0.962607
1725251966.425922,5.77602,16.9337,0.963392
1725251966.3259256,5.88251,16.87,0.964353
1725251966.2462442,5.9764,16.8148,0.965336
1725251966.1361392,6.08122,16.7544,0.966716
1725251966.0261319,6.19513,16.6906,0.968237
1725251965.9261565,6.29891,16.6338,0.969296
1725251965.8162274,6.41417,16.5714,0.969565
1725251965.7161777,6.5192,16.5146,0.969428
1725251965.605947,6.63446,16.4521,0.969264
1725251965.5059278,6.73836,16.3958,0.969264
1725251965.3961778,6.85292,16.3338,0.969591
1725251965.2962253,6.95774,16.2774,0.969755
1725251965.186188,7.07293,16.2156,0.969852
1725251965.0861838,7.17851,16.1589,0.96963
1725251964.9859476,7.29415,16.0965,0.96946
1725251964.876182,7.39909,16.04,0.96982
1725251964.7661572,7.51439,15.9783,0.970209
1725251964.665956,7.61973,15.9224,0.970661
1725251964.556141,7.73626,15.861,0.970853
1725251964.456162,7.8417,15.8054,0.970693
1725251964.3459482,7.9579,15.7441,0.970667
1725251964.246168,8.06263,15.6889,0.970693
1725251964.1360075,8.17729,15.6287,0.970981
1725251964.0262733,8.28224,15.5739,0.971331
1725251963.926171,8.39638,15.5148,0.9719
1725251963.8261607,8.50042,15.4616,0.972338
1725251963.7161636,8.61619,15.4026,0.972313
1725251963.6161351,8.72087,15.3493,0.972525
1725251963.5061686,8.83608,15.291,0.972928
1725251963.4059424,8.9404,15.2386,0.97342
1725251963.2959683,9.05685,15.181,0.974119
1725251963.196244,9.16147,15.1304,0.975254
1725251963.0862567,9.27841,15.0754,0.97645
1725251962.9861941,9.38614,15.0258,0.977198
1725251962.8760154,9.50401,14.9725,0.977925
1725251962.7662442,9.6113,14.925,0.978836
1725251962.666155,9.72989,14.8741,0.980234
1725251962.5661643,9.83869,14.8293,0.981788
1725251962.4561656,9.95893,14.7821,0.983327
1725251962.3561363,10.0686,14.7411,0.984543
1725251962.2459414,10.1905,14.6969,0.985401
1725251962.1361778,10.3014,14.6576,0.985623
1725251962.0361636,10.4233,14.6146,0.985601
1725251961.9361644,10.5355,14.5749,0.985646
1725251961.8261743,10.6569,14.5321,0.985781
1725251961.726043,10.7681,14.4931,0.985759
1725251961.61614,10.8905,14.4498,0.985424
1725251961.5059307,11.0018,14.4101,0.98515
1725251961.4061213,11.1228,14.3664,0.984892
1725251961.29629,11.2315,14.3268,0.9848
1725251961.196128,11.3484,14.2842,0.984637
1725251961.096156,11.4534,14.2458,0.98466
1725251960.9761794,11.5679,14.2037,0.984426
1725251960.8761852,11.6733,14.1647,0.984289
1725251960.776325,11.7877,14.122,0.983838
1725251960.6761644,11.892,14.0825,0.983473
1725251960.5661747,12.0057,14.0389,0.98323
1725251960.4661567,12.1082,13.9994,0.983084
1725251960.356164,12.2207,13.956,0.983206
1725251960.2462199,12.3236,13.9165,0.983108
1725251960.1461565,12.4362,13.8729,0.982941
1725251960.0361588,12.5386,13.833,0.98267
1725251959.936193,12.6515,13.7886,0.982467
1725251959.836184,12.7552,13.7478,0.982616
1725251959.7159727,12.8669,13.7042,0.982665
1725251959.616177,12.9677,13.6647,0.982665
1725251959.5161803,13.0758,13.6224,0.982665
1725251959.405935,13.1719,13.5848,0.982541
1725251959.3061361,13.2756,13.544,0.982471
1725251959.2059255,13.3699,13.507,0.982571
1725251959.096165,13.4741,13.4661,0.982665
1725251958.9859133,13.5682,13.4294,0.982838
1725251958.8859227,13.6706,13.3896,0.982838
1725251958.7562995,13.7797,13.3471,0.982961
1725251958.6461692,13.8743,13.3106,0.983181
1725251958.5261753,13.9711,13.2733,0.983084
1725251958.3961186,14.0713,13.2347,0.983064
1725251958.2561777,14.1849,13.1906,0.982764
1725251958.1061633,14.2919,13.1487,0.982641
1725251957.9758751,14.3906,13.1101,0.982516
1725251957.825929,14.494,13.0696,0.982887
1725251957.6461596,14.5952,13.0303,0.983035
1725251957.416184,14.6924,12.9927,0.982863
1725251957.0361657,14.7866,12.9558,0.981282
1725251956.5961866,14.8774,12.91,0.960991
1725251956.2859392,14.958,12.8499,0.936235
1725251955.995927,15.0317,12.7763,0.911745
1725251955.766207,15.0979,12.6919,0.886416
1725251955.5361807,15.1556,12.5985,0.85975
1725251955.356165,15.2034,12.5008,0.837872
1725251955.2061775,15.243,12.4028,0.820939
1725251955.075969,15.2782,12.3011,0.808771
1725251954.9561696,15.3107,12.1956,0.801163
1725251954.8561783,15.3407,12.0919,0.798291
1725251954.7359407,15.3682,11.9954,0.79805
1725251954.6359563,15.3989,11.8875,0.797808
1725251954.5362587,15.4266,11.7903,0.79805
1725251954.4262686,15.4572,11.6822,0.797244
1725251954.3261817,15.4849,11.5836,0.797229
1725251954.2161636,15.5158,11.4742,0.797391
1725251954.1061718,15.5439,11.3747,0.797552
1725251954.0061572,15.5747,11.2654,0.797325
1725251953.9061651,15.6029,11.1657,0.797567
1725251953.7961414,15.6339,11.0563,0.797808
1725251953.6961699,15.6624,10.9557,0.797405
1725251953.5859342,15.6936,10.8448,0.79676
1725251953.476112,15.7212,10.7461,0.796584
1725251953.3759515,15.7511,10.6393,0.797149
1725251953.2662613,15.7786,10.5416,0.797391
1725251953.166183,15.8089,10.4349,0.797969
1725251953.0663702,15.8363,10.3387,0.797969
1725251952.9463894,15.8664,10.233,0.798211
1725251952.8461568,15.8941,10.1355,0.797808
1725251952.7461805,15.9244,10.0284,0.797567
1725251952.6462991,15.9521,9.93057,0.797874
1725251952.5361767,15.9831,9.82201,0.798357
1725251952.436425,16.0112,9.72352,0.798532
1725251952.3263144,16.0419,9.61658,0.798291
1725251952.196183,16.0746,9.50245,0.798774
1725251952.0859005,16.1045,9.39848,0.798854
1725251951.9761555,16.1373,9.28392,0.798613
1725251951.8663452,16.1673,9.17919,0.798276
1725251951.736168,16.2026,9.05575,0.798598
1725251951.6059256,16.2355,8.94098,0.798598
1725251951.505926,16.2662,8.83427,0.799256
1725251951.3761728,16.2992,8.72022,0.799256
1725251951.2761621,16.3295,8.61561,0.799737
1725251951.145959,16.3627,8.50136,0.799576
1725251951.0459366,16.3931,8.39623,0.799416
1725251950.916182,16.4264,8.28102,0.799241
1725251950.8161817,16.457,8.17558,0.799481
1725251950.6861243,16.4929,8.05188,0.799657
1725251950.5559554,16.5262,7.93785,0.800058
1725251950.4561367,16.5568,7.83279,0.799897
1725251950.3259368,16.5891,7.72136,0.799015
1725251950.226174,16.6182,7.61992,0.798291
1725251950.0962853,16.6502,7.50847,0.79908
1725251949.9961672,16.6799,7.40555,0.799321
1725251949.8659136,16.7127,7.29241,0.800138
1725251949.7561414,16.7428,7.18959,0.800378
1725251949.6260788,16.7785,7.06798,0.800138
1725251949.516131,16.8112,6.95573,0.799897
1725251949.4059231,16.8416,6.85141,0.799897
1725251949.276136,16.8742,6.74021,0.801083
1725251949.1661193,16.9049,6.63736,0.802679
1725251949.045956,16.9386,6.5262,0.803887
1725251948.9461815,16.9704,6.42328,0.805315
1725251948.8158767,17.0054,6.31172,0.806817
1725251948.716096,17.0379,6.20999,0.808392
1725251948.5859869,17.0773,6.08934,0.810745
1725251948.456162,17.1146,5.97823,0.813147
1725251948.3561425,17.1497,5.8761,0.814699
1725251948.2261784,17.1883,5.76559,0.816168
1725251948.1261551,17.2244,5.66371,0.81703
1725251947.9959643,17.2635,5.55444,0.818721
1725251947.8860595,17.2994,5.45666,0.821168
1725251947.7659338,17.3389,5.35184,0.823372
1725251947.666154,17.3751,5.25793,0.825414
1725251947.5359845,17.4181,5.14834,0.82683
1725251947.4061232,17.4584,5.04679,0.827805
1725251947.296133,17.4964,4.95225,0.829464
1725251947.1761386,17.5379,4.85148,0.832658
1725251947.066173,17.5773,4.75945,0.836411
1725251946.9461646,17.6223,4.65793,0.839763
1725251946.8359637,17.6642,4.56556,0.841138
1725251946.705911,17.7101,4.46489,0.840994
1725251946.6058767,17.7522,4.37219,0.840474
1725251946.4762213,17.8024,4.26173,0.840402
1725251946.3559124,17.848,4.16098,0.840343
1725251946.2262268,17.8963,4.05422,0.84027
1725251946.1061802,17.9396,3.9586,0.84027
1725251945.9762414,17.9852,3.85709,0.838964
1725251945.845931,18.0299,3.75617,0.837216
1725251945.725994,18.0704,3.66348,0.836704
1725251945.6059241,18.1146,3.56252,0.837202
1725251945.4759235,18.1549,3.47084,0.837932
1725251945.3459358,18.1993,3.37051,0.8378
1725251945.216176,18.244,3.26888,0.83707
1725251945.0762167,18.2902,3.16316,0.836411
1725251944.9459171,18.3321,3.06688,0.836192
1725251944.8059273,18.3785,2.95964,0.835898
1725251944.6459184,18.4218,2.85989,0.836105
1725251944.5059388,18.4665,2.75644,0.835298
1725251944.3561187,18.5087,2.65832,0.834871
1725251944.185945,18.5519,2.55715,0.83465
1725251944.0461524,18.5917,2.46436,0.835091
1725251943.8959384,18.6314,2.3723,0.835605
1725251943.7259378,18.6763,2.26837,0.835532
1725251943.556105,18.7187,2.16932,0.833471
1725251943.3859487,18.7615,2.06653,0.83027
1725251943.2261412,18.7995,1.97248,0.827805
1725251943.0361943,18.8366,1.87835,0.82579
1725251942.8059385,18.8746,1.78046,0.823903
1725251942.5561054,18.9116,1.68169,0.819181
1725251942.2961822,18.9459,1.58561,0.815178
1725251941.9859543,18.9771,1.48691,0.791729
1725251941.3261244,18.9906,1.38576,0.678888
1725251940.8662083,18.9639,1.28605,0.557891
1725251940.6361957,18.9175,1.19454,0.492221
1725251940.4561775,18.8561,1.10528,0.440243
1725251940.2860122,18.7827,1.01984,0.394737
1725251940.1359193,18.7046,0.944211,0.357114
1725251939.986117,18.6213,0.87445,0.327372
1725251939.8562183,18.5369,0.811456,0.303035
1725251939.7361357,18.4447,0.749829,0.277087
1725251939.6061695,18.3544,0.696211,0.252745
1725251939.476125,18.2551,0.643643,0.229933
1725251939.3561864,18.1615,0.599192,0.209867
1725251939.2361562,18.0541,0.553722,0.188401
1725251939.126163,17.9588,0.517965,0.168532
1725251938.995944,17.8522,0.48286,0.149304
1725251938.8962977,17.7521,0.453519,0.135819
1725251938.7661824,17.6425,0.424027,0.126815
1725251938.6661816,17.541,0.398273,0.121381
1725251938.5359092,17.4297,0.371433,0.114882
1725251938.4360938,17.3281,0.348268,0.109042
1725251938.3061554,17.2162,0.324102,0.103838
1725251938.1960258,17.1133,0.302855,0.0995856
1725251938.0761776,16.9921,0.278629,0.0977494
1725251937.9461536,16.8798,0.256436,0.0972177
1725251937.8462179,16.7773,0.236186,0.0972177
1725251937.7159836,16.6654,0.214424,0.0944256
1725251937.6063075,16.5625,0.194787,0.0936278
1725251937.4861495,16.4497,0.173283,0.094534
1725251937.3861535,16.3454,0.15313,0.0962624
1725251937.2561493,16.2324,0.130853,0.0983894
1725251937.146171,16.1298,0.110257,0.0992115
1725251937.0161421,16.0094,0.0859512,0.0994773
1725251936.9061484,15.8975,0.0632911,0.100142
1725251936.7861583,15.7945,0.0421829,0.101604
1725251936.6661668,15.6834,0.0191646,0.102268
1725251936.5561755,15.5809,-0.00225248,0.102908
1725251936.4361203,15.4673,-0.0260137,0.10304
1725251936.3362873,15.3624,-0.0479394,0.103065
1725251936.2061744,15.2478,-0.0718673,0.103464
1725251936.1061378,15.1425,-0.0941421,0.104526
1725251935.9761422,15.0179,-0.120611,0.103862
1725251935.8463137,14.9043,-0.144551,0.103331
1725251935.7461782,14.7984,-0.166851,0.103838
1725251935.6161754,14.6819,-0.19158,0.104635
1725251935.5161588,14.5768,-0.213945,0.105323
1725251935.385937,14.4638,-0.238178,0.105589
1725251935.2761533,14.3609,-0.260417,0.106917
1725251935.1561713,14.249,-0.284857,0.107581
1725251935.046184,14.1474,-0.306991,0.106386
1725251934.9259007,14.0285,-0.332638,0.105323
1725251934.79624,13.9161,-0.356341,0.102376
1725251934.686327,13.815,-0.377169,0.100782
1725251934.5562046,13.7049,-0.39958,0.0986799
1725251934.4561734,13.6047,-0.419377,0.0966859
1725251934.3362372,13.4956,-0.440691,0.0957553
1725251934.2259266,13.3934,-0.46029,0.0933618
1725251934.0961654,13.2823,-0.481045,0.0914999
1725251933.996177,13.1804,-0.49967,0.0882825
1725251933.8661594,13.0597,-0.520513,0.0821607
1725251933.7459884,12.9474,-0.538265,0.0737716
1725251933.6361554,12.8449,-0.552698,0.0658017
1725251933.5161614,12.7331,-0.566677,0.0587363
1725251933.4161444,12.6294,-0.578341,0.0535354
1725251933.2862778,12.5177,-0.589735,0.0484664
1725251933.176176,12.4165,-0.598995,0.0425954
1725251933.0563369,12.3032,-0.607998,0.0364314
1725251932.9461827,12.1986,-0.615035,0.0301572
1725251932.816139,12.0759,-0.621392,0.0221706
1725251932.6961837,11.9624,-0.62571,0.0165617
1725251932.596155,11.8574,-0.628617,0.0105517
1725251932.465922,11.7413,-0.629983,0.000534245
1725251932.3561656,11.6337,-0.628975,-0.00988392
1725251932.2261496,11.5155,-0.625517,-0.0180555
1725251932.1259584,11.4062,-0.621363,-0.0189904
1725251931.9961803,11.287,-0.617201,-0.016453
1725251931.8961413,11.1776,-0.613698,-0.0154934
1725251931.7659411,11.0478,-0.609623,-0.0166953
1725251931.665939,10.9465,-0.60602,-0.018565
1725251931.556166,10.8365,-0.60177,-0.0196333
1725251931.4361682,10.7182,-0.597132,-0.0192575
1725251931.3261805,10.6118,-0.593096,-0.0181891
1725251931.2063658,10.4984,-0.589222,-0.0159188
1725251931.0959132,10.3954,-0.586072,-0.0145585
1725251930.9659483,10.2825,-0.582937,-0.0133565
1725251930.8661692,10.1786,-0.580303,-0.012288
1725251930.7361844,10.0667,-0.577735,-0.0105517
1725251930.6361763,9.96347,-0.57575,-0.00854831
1725251930.506164,9.83972,-0.573697,-0.00777167
1725251930.3761427,9.7242,-0.571963,-0.00723739
1725251930.2761633,9.6198,-0.57051,-0.00670314
1725251930.1461806,9.50843,-0.569235,-0.00440776
1725251930.0461788,9.40766,-0.568526,-0.00267139
1725251929.9161596,9.29994,-0.568118,-0.00160283
1725251929.796193,9.18394,-0.567925,-0.000400718
1725251929.666178,9.06858,-0.567824,-0.000826175
1725251929.5459383,8.96046,-0.567635,-0.000826167
1725251929.4159286,8.84367,-0.56737,-0.00149401
1725251929.2861636,8.73673,-0.567113,-0.000667848
1725251929.1661878,8.62185,-0.567256,0.00227066
1725251929.0359566,8.50691,-0.567987,0.0037399
1725251928.9059198,8.40018,-0.568782,0.00360631
1725251928.785918,8.28392,-0.56954,0.00267137
1725251928.65618,8.17572,-0.570096,0.00278019
1725251928.5361595,8.05839,-0.570919,0.00424942
1725251928.405937,7.94332,-0.572089,0.00625291
1725251928.275967,7.83692,-0.573576,0.00788045
1725251928.1561291,7.72193,-0.575531,0.00868182
1725251928.0261598,7.61601,-0.577411,0.00881539
1725251927.9059367,7.50135,-0.579247,0.00734618
1725251927.7758822,7.38554,-0.58033,0.00171162
1725251927.6461897,7.27722,-0.580115,-0.00349753
1725251927.515956,7.16037,-0.57853,-0.0101758
1725251927.3961787,7.05234,-0.575767,-0.0153598
1725251927.2761652,6.93753,-0.571595,-0.02177
1725251927.1459653,6.82294,-0.565777,-0.0300484
1725251927.015957,6.71661,-0.558241,-0.0408606
1725251926.89616,6.60255,-0.547645,-0.051426
1725251926.7659023,6.4979,-0.536214,-0.0566275
1725251926.6463344,6.38382,-0.523285,-0.0554273
1725251926.5161605,6.2683,-0.510644,-0.0538269
1725251926.386144,6.16097,-0.499265,-0.0518014
1725251926.2558875,6.04654,-0.487719,-0.0485998
1725251926.1362069,5.94175,-0.477716,-0.0468654
1725251926.0161023,5.82723,-0.467121,-0.0455312
1725251925.8861847,5.71235,-0.456661,-0.0454224
1725251925.755903,5.60619,-0.447065,-0.0444884
1725251925.626263,5.49248,-0.437056,-0.0438212
1725251925.5059378,5.38614,-0.427746,-0.0433962
1725251925.3861635,5.26977,-0.417772,-0.0421951
1725251925.2561698,5.1551,-0.408165,-0.0417948
1725251925.1261606,5.05032,-0.399396,-0.0419283
1725251924.996162,4.93916,-0.38984,-0.0435543
1725251924.8662179,4.83899,-0.380892,-0.0451556
1725251924.7561443,4.72928,-0.370794,-0.0466233
1725251924.6261556,4.61908,-0.360251,-0.0486245
1725251924.4960265,4.51912,-0.350341,-0.0499339
1725251924.366182,4.41371,-0.339806,-0.0495337
1725251924.2259233,4.30467,-0.329018,-0.049
1725251924.076186,4.19099,-0.317902,-0.0484664
1725251923.926144,4.07811,-0.306797,-0.0492916
1725251923.7761917,3.96478,-0.295522,-0.0496918
1725251923.63613,3.85798,-0.284959,-0.0488914
1725251923.4961345,3.74549,-0.273964,-0.0480909
1725251923.336141,3.63776,-0.263968,-0.0449974
1725251923.1761293,3.5263,-0.254065,-0.0440634
1725251923.026156,3.42262,-0.244973,-0.0439299
1725251922.8761785,3.31889,-0.23571,-0.0447305
1725251922.7361386,3.21601,-0.226428,-0.0448887
1725251922.5661561,3.10718,-0.216923,-0.0423533
1725251922.4161255,3.00419,-0.20827,-0.0418195
1725251922.2661493,2.90045,-0.199673,-0.0405937
1725251922.105945,2.78266,-0.190021,-0.0408606
1725251921.936129,2.67305,-0.181082,-0.0408606
1725251921.7861183,2.57103,-0.172693,-0.0409941
1725251921.636164,2.46894,-0.1644,-0.0399511
1725251921.466073,2.35133,-0.154834,-0.0406184
1725251921.3061655,2.2404,-0.145822,-0.0403515
1725251921.156175,2.13744,-0.137592,-0.0396842
1725251920.9859228,2.02661,-0.128805,-0.0391256
1725251920.8161747,1.91803,-0.120282,-0.0388587
1725251920.646178,1.81585,-0.112328,-0.0387252
1725251920.4761896,1.70858,-0.104024,-0.0381913
1725251920.3161397,1.60069,-0.0958879,-0.0372817
1725251920.14618,1.49214,-0.0878815,-0.0363474
1725251919.9761884,1.38376,-0.0801627,-0.0344786
1725251919.8064687,1.28362,-0.0733697,-0.0330102
1725251919.6460783,1.18034,-0.0667736,-0.0308494
1725251919.4762166,1.07916,-0.0606188,-0.0303154
1725251919.2961373,0.977397,-0.0543367,-0.03125
1725251919.1362667,0.876042,-0.0478668,-0.0327185
1725251918.9461396,0.762274,-0.040174,-0.0347456
1725251918.756142,0.65264,-0.0323958,-0.035413
1725251918.5961745,0.548418,-0.0251172,-0.0339447
1725251918.4259415,0.446614,-0.0184037,-0.0315417
1725251918.2259305,0.339137,-0.0119877,-0.0284463
1725251918.0362535,0.238583,-0.0065717,-0.0244406
1725251917.8161638,0.133205,-0.00221429,-0.015894
1725251916.19613,6.62452e-05,8.84763e-09,0.000133559
